#Coefficients

             NonStrikeBatsmanA Nel          NonStrikeBatsmanC Ganapathy        NonStrikeBatsmanBW Hilfenhaus 
[233] 0.2604262764 1.1111111111 0.8181818182 1.4358974359 1.4368028002 1.3370786517 1.3161764706 1.1751774641
[241] 1.2806453454 1.1056274184 1.1583280387 1.2307692308 1.1479715973 1.2266372950 1.4239743885 0.5588235294
[249] 1.5635373587 0.8333333333 1.0969696970 2.1634557713 4.0000000000 1.1191047787 0.8750000000 1.1764705882
[257] 1.2010350080 1.3910785492 2.3333333333 1.0950446515 1.4528301887 1.1250000000 0.7857142857 1.4800000000
[265] 1.2547444663 1.0994487194 1.3101069960 1.5044434004 1.1288542016 1.1029008323 1.2427160249 1.1826931502
[273] 1.2079856166 1.2267942418 1.0178571429 1.0851170488 0.9428385753 1.2189267406 1.3527071821 1.4257448934
[281] 1.1890962582 1.4174083064 1.0645130049 1.2300829713 1.1193840431 1.4079416218 1.0733415611 1.1317232472
[289] 1.0626236956 1.1575661847 1.0626758403 1.3266584324 1.1250762642 1.3166114450 1.3173279531 2.0000000000
[297] 1.1105123629 1.3412149905 1.2576706584 1.0938402984 1.0916198180 1.0793650794 1.2122118141 1.1131287219
[305] 1.1510630860 1.1702571815 1.1914159390 1.3250000000 1.1922011065 1.3646369609 2.2500000000 0.9837890719
[313] 1.1365243068 1.0966713418 1.1342450955 1.1825648218 1.2604236487 1.2272643460 1.2677595628 1.1981706762
[321] 1.0346800695 1.1004529166 1.2367511963 1.1266285086 1.6160180736 1.0728722991 1.0971273704 1.4704700384
[329] 1.4208976960 0.5000000000 0.8750000000 1.4375000000 1.0534549550 0.9655172414 1.2747380900 0.9540229885
[337] 1.2612974661 1.1290322581 1.1896449279 2.6666666667 1.3571428571 0.9969230769 1.1305732173 1.1212863046
[345] 0.9461637125 1.3333333333 1.3798011219 1.2851613125 1.2129629630 1.0000000000 0.7500000000 1.0826190913
[353] 1.2270943550 1.2258959191 1.1361276989 1.1550228713 1.1754983263 0.9333333333 2.0000000000 2.1875000000
[361] 1.2029084371 0.9982094156 1.4439461883 1.9642857143 1.2085150254 1.0612318497 1.1361828383 1.5216832654
[369] 1.0937500000 1.2385321101 1.1748445802 1.2477017509 1.2041099222 1.1106835605 1.0641025641 1.0895695294
[377] 1.1666666667 2.0000000000 1.4024153207 1.1691911546 1.4049563606 1.0540540541 1.0511382993 1.4156303444
[385] 0.7586206897 1.2069588573 1.3594570190 1.5189623025 1.0515846452 1.0503047892 0.9833931660 1.1111111111
[393] 1.3333333333 1.1697958618 2.0000000000 1.3000000000 1.3194659283 2.0000000000 1.3781305913 1.1801201414
[401] 1.2460285760 0.8450704225 1.2986725231 1.1485482668 1.0431034483 1.1958697792 1.4244915532 0.9992791649
[409] 1.2257205413 1.3072049792 1.6807713083 1.2242237440 1.3174149234 1.0000000000 1.0337078652 1.1264020931
[417] 0.8088058013 0.0002478752 1.0191297833 0.9607843137 1.2736222141 1.5964912281 1.2253727003 1.1741878802
[425] 1.3144777105 0.3333333333 1.1744962603 1.1355912318 1.0140087159 1.1365215302 1.2424611743 1.5599943973
[433] 1.3157634661 2.0833333333 1.3775619364 0.7774778906 1.2131147541 1.3852772467 1.3016125637 1.2237150549
[441] 1.2543753118 1.5294117647 1.4642857143 1.7500000000 1.4304690872 0.9720745320 1.0000000000 1.3096234310
[449] 1.0121951220 0.8877922214 1.1363874717 1.0000000000 1.3234842382 1.4489795918 1.4160150457 1.0992006940
[457] 1.0457257425 1.5975846793 1.6000000000 1.1633986928 1.2366890335 1.4537790084 1.2766851957 1.1708224254
[465] 0.8810741719 1.1178784489 1.0769058144 1.2517530496 1.1951458964 1.1104651163 1.4196445250 1.4878497565
[473] 1.1541256756 1.1205611360 1.1666666667 1.1918529976 1.8235294118 1.0000000000 0.2791474472 1.1082448176
[481] 1.2326283988 1.3335719975 1.3336279016 0.8502047475 1.1800981984 1.4149560799 1.3473842835 0.9375000000
[489] 1.4797300996 1.1705639434 1.3877075697 1.6848532479 1.0315580539 1.1190476190 1.4455776215 1.2489661158
[497] 1.1834868164 1.0737943195 1.1904761905 0.5960639782 1.2571428571 1.3225271669 0.9866053964 0.9647187063
[505] 1.2657957421 1.7385673749 0.3846153846 1.2982456140 1.1162826358 1.2175109160 1.5882352941 1.1013150751
[513] 1.4066825771 1.4827586207 0.7627532157 1.3947435012 1.1988133758 1.2858710305 0.6666666667 1.4736405562
[521] 1.3106911120 1.0000000000 1.3333333333 1.5694101663 1.4515153721 1.5712690765 1.1762936572 0.9730705940
[529] 1.5316821830 1.4299930857 1.2271438833 1.1448536327 1.3686831614 1.1838450101 1.4500000000 1.1266132941
[537] 1.1236627210 1.0804243667 1.2580114970 0.5714285714 1.2105648137 1.2715230159 1.2429164265 1.3125855475
[545] 1.0645728949 1.3946547624 1.2826193229 1.1210374640 1.1963455412 1.1457390738 1.2212684536 1.2093751992
[553] 1.2333024518 0.7894736842 1.0333333333 1.5568610769 1.1943094248 1.2241384926 1.3043649811 1.3114668308
[561] 4.0000000000 0.8164619192 1.7013315258 1.0678678881 1.1801365111 1.2109715316 1.2274130725 1.0916187953
[569] 1.1000888118 1.0976135991 1.1312089624 1.4277978389 1.4488188976 1.0260047167 1.4791611647 1.1367344023
[577] 1.1000000000 1.2138018924 1.2386855018 1.6153846154 1.2532117546 1.0721425905 1.0290915778 1.0937119014
[585] 1.2897113687 0.6000000000 1.3731298754 1.7397063040 1.4687500000 1.1343287224 1.2314676416 0.8129528368
[593] 0.6070818586 1.5909090909 1.3452722063 0.9729729730 0.8264238521 1.3894653753 1.8312479119 0.6923076923
[601] 1.3317683543 1.2478664919 2.7272727273 0.7647058824 1.5000000000 0.6875000000 2.1687099637 1.0034411449
[609] 1.1042086071 1.5255112620 0.7500000000 1.3945038124 1.1207896200 1.3711315624 1.1457800512 1.2210589566
[617] 2.8000000000 1.3009483740 1.3351932786 1.1097728587 0.7428571429 1.3496214537 1.3558282209 1.2338739085
[625] 1.1926281251 1.9166666667 1.4352863133 1.2643909010 1.9454545455 1.1423690630 1.1732786199 1.2720882626
[633] 1.3116838220 1.3103901297 0.3333333333 1.1727959633 1.3286577735 1.2275096691 1.2478632479 1.1843506652
[641] 1.3720930233 1.6218871285 1.3700000000 1.8846153846 1.1992348977 1.2650459927 1.2327499310 1.2874945357
[649] 1.8000000000 1.1611411669 1.2779897007 1.3139534884 1.1500015780 1.2641196412 1.2799390029 1.2260162604
[657] 1.1953961269 1.4615384615 1.3486291961 1.6951208737 1.3220338983 1.2612890402 1.1438241474 1.1859782373
[665] 1.2204473580 1.1973331488 1.0243902439 1.3242725505 1.2736958327 1.2773318965 1.2635796179 1.2400000000
[673] 1.2915167619 1.2897724641 1.3526435541 1.3011851181 1.3175988433 0.7142857143 1.2710280374 1.2512378312
[681] 1.2058823529 1.7528564960 1.1356781956 1.2982187223 1.2819148843 1.2982245851 2.2222222222 1.5833333333
[689] 1.3517415256 1.5156003375 1.4231637283 0.8719113596 1.5279989358 1.6896551724 1.1943426237 1.4321885614
[697] 1.4528745957 1.1995497825 1.3989209323 1.1755629321 1.0423280423 1.3213789618 1.3780487805 1.1135269875
[705] 1.6507164291 1.6519955801 1.0000000000 1.5000000000 1.4000000000 1.0000000000 1.4210526316 0.9629629630
[713] 1.1741694131 1.2652594265 1.3414634146 1.7368421053 0.8181818182 0.8783783784 1.5101007475 1.7786467034
[721] 1.9531250000 1.4000000000 1.1078253075 2.5000000000

#Weights

 [1]  9.287093e-02  1.718247e-01  1.177406e-01  1.863334e-01  1.773340e-01  2.277839e-01  1.130270e-01
  [8]  3.058230e-01  1.924540e-01  3.041994e-01  1.762265e-01  2.914328e-01 -2.876821e-01  3.638236e-01
 [15]  5.682510e-01  2.231436e-01  1.475197e-01  2.200104e-01  2.289760e-01  2.803188e-01  2.104326e-01
 [22]  6.268665e-02  2.608900e-01  2.303025e-01  2.682640e-01  1.008111e-01  1.872802e-01  5.978792e-02
 [29]  1.923493e-01  2.380406e-01  3.760158e-01  1.914132e-01  3.693076e-01  2.162231e-01  1.405284e-01
 [36]  3.151749e-01 -3.278982e-02  2.469261e-02  1.988509e-01  7.501195e-02  1.984396e-01  2.359660e-01
 [43] -1.468911e-01 -8.873032e-01  1.823216e-01  1.752427e-01  1.359556e-01  1.967927e-01  2.102954e-01
 [50]  2.590009e-01  1.582240e-01  2.575912e-01  8.805145e-02  1.976998e-01  4.003673e-01  8.195127e-02
 [57]  3.074411e-01  5.671065e-01  3.433145e-01  1.160722e-01  2.795417e-01 -4.149460e-02  2.474007e-01
 [64]  9.528714e-02  1.481385e-01  1.118186e-01  2.440253e-01  1.384697e-01  1.385862e-01  1.516731e-01
 [71]  1.797931e-01  2.605196e-01  6.453852e-02  2.101165e-01  2.762265e-01  6.652808e-01  2.876821e-01
 [78]  3.402550e-01  1.730836e-01  1.252763e+00  2.443204e-01  1.068863e-01  1.643892e-01  1.586384e-01
 [85]  2.166521e-01  3.496377e-01  5.690876e-02  2.000205e-01  4.888467e-01  2.118693e-01  1.696618e-01
 [92]  2.197081e-01  4.441342e-01 -2.876821e-01  7.621401e-01  1.319828e-02  4.267529e-01 -1.348335e-02
 [99]  2.446553e-01  2.394943e-01  4.382549e-01  1.131402e+00  2.278478e-01  3.646237e-02 -1.213609e-01
[106] -2.363888e-01  1.827876e-01  8.472979e-01 -1.023620e-01  6.820825e-02  3.850567e-01  5.306283e-01
[113]  2.345644e-01 -2.451225e-01  4.049279e-01 -1.609438e+00  6.453852e-02  9.200197e-02  7.129498e-01
[120]  3.584071e-01 -5.753641e-01 -1.252763e+00  1.530571e-01 -6.931472e-01  7.884574e-01  2.329316e-01
[127]  1.120130e-01 -2.709246e-01  2.047944e-01 -5.348868e-02  2.513144e-01 -8.329091e-01  6.945864e-02
[134]  7.736438e-02  2.421664e-01  2.047551e-01  2.442906e-01 -1.971681e-01  2.541502e-01  4.123395e-01
[141]  3.566749e-01 -3.173989e-13 -1.177830e-01  8.472979e-01  8.472979e-01  1.572522e-01  3.616565e-01
[148]  6.286087e-01  1.466337e+00  2.202207e-02  2.451780e-01  2.387443e-01  5.369660e-01  2.984930e-01
[155]  2.065276e-01  2.437420e-01 -1.189584e+00 -2.876821e-01  3.265433e-01  3.735901e-01  8.132356e-03
[162]  2.166102e-01 -7.410797e-02  4.700036e-01  3.019705e-01  3.107919e-01 -4.172331e-01  3.033405e-01
[169]  1.431116e-01  1.451820e-01  3.441221e-01  3.053816e-01  9.790433e-02  1.164787e-01  7.157903e-01
[176]  2.017259e-01  1.070981e-01  4.924765e-01 -9.162907e-01  2.243295e-01  1.304965e-01  1.301916e-01
[183]  2.759403e-01  1.449671e-01 -2.231436e-01  5.877867e-01  9.985068e-14  2.835633e-01  6.931472e-01
[190]  1.860139e-01  1.422636e-01  5.978370e-01  1.752074e-01  2.009046e-01  1.845487e-01 -9.302585e+00
[197]  1.541507e-01  5.608947e-02  4.941775e-02  2.038366e-01  3.424319e-01  2.024251e-01  1.098612e+00
[204]  2.047944e-01  2.611301e-01  2.351745e-01  2.427965e-01 -6.931472e-01 -1.252763e+00  2.868506e-01
[211] -2.876821e-01 -1.098612e+00  3.143313e-01  2.471500e-01 -4.317217e-02  2.303157e-01  2.200057e-01
[218]  4.135099e-01  1.974515e-01  1.495212e-01  4.471079e-01  1.162595e-01  3.668819e-01  5.877867e-01
[225]  2.390450e-01  1.811154e-01 -3.774033e-02  5.596158e-01  4.700036e-01 -9.808293e-01  3.337190e-01
[232] -1.178655e+00 -1.345435e+00  1.053605e-01 -2.006707e-01  3.617900e-01  3.624204e-01  2.904871e-01
[239]  2.747309e-01  1.614192e-01  2.473641e-01  1.004130e-01  1.469776e-01  2.076394e-01  1.379966e-01
[246]  2.042765e-01  3.534518e-01 -5.819215e-01  4.469508e-01 -1.823216e-01  9.255156e-02  7.717068e-01
[253]  1.386294e+00  1.125291e-01 -1.335314e-01  1.625189e-01  1.831837e-01  3.300794e-01  8.472979e-01
[260]  9.079514e-02  3.735135e-01  1.177830e-01 -2.411621e-01  3.920421e-01  2.269319e-01  9.480889e-02
[267]  2.701088e-01  4.084230e-01  1.212031e-01  9.794383e-02  2.172993e-01  1.677942e-01  1.889542e-01
[274]  2.044045e-01  1.769958e-02  8.168786e-02 -5.886019e-02  1.979708e-01  3.021079e-01  3.546944e-01
[281]  1.731936e-01  3.488301e-01  6.251742e-02  2.070816e-01  1.127786e-01  3.421288e-01  7.077674e-02
[288]  1.237415e-01  6.074103e-02  1.463197e-01  6.079010e-02  2.826633e-01  1.178508e-01  2.750613e-01
[295]  2.756054e-01  6.931472e-01  1.048215e-01  2.935759e-01  2.292613e-01  8.969471e-02  8.766266e-02
[302]  7.637298e-02  1.924466e-01  1.071747e-01  1.406859e-01  1.572235e-01  1.751425e-01  2.814125e-01
[309]  1.758013e-01  3.108884e-01  8.109302e-01 -1.634376e-02  1.279748e-01  9.227954e-02  1.259673e-01
[316]  1.676857e-01  2.314479e-01  2.047876e-01  2.372512e-01  1.807960e-01  3.409227e-02  9.572184e-02
[323]  2.124879e-01  1.192296e-01  4.799651e-01  7.033944e-02  9.269528e-02  3.855821e-01  3.512889e-01
[330] -6.931472e-01 -1.335314e-01  3.629055e-01  5.207520e-02 -3.509132e-02  2.427407e-01 -4.706751e-02
[337]  2.321409e-01  1.213609e-01  1.736549e-01  9.808293e-01  3.053816e-01 -3.081667e-03  1.227248e-01
[344]  1.144765e-01 -5.533967e-02  2.876821e-01  3.219394e-01  2.508842e-01  1.930661e-01  2.069900e-12
[351] -2.876821e-01  7.938319e-02  2.046491e-01  2.036719e-01  1.276257e-01  1.441201e-01  1.616922e-01
[358] -6.899287e-02  6.931472e-01  7.827593e-01  1.847423e-01 -1.792189e-03  3.673798e-01  6.751287e-01
[365]  1.893924e-01  5.943036e-02  1.276743e-01  4.198171e-01  8.961216e-02  2.139269e-01  1.611359e-01
[372]  2.213033e-01  1.857406e-01  1.049756e-01  6.213178e-02  8.578269e-02  1.541507e-01  6.931472e-01
[379]  3.381960e-01  1.563122e-01  3.400062e-01  5.264373e-02  4.987367e-02  3.475749e-01 -2.762534e-01
[386]  1.881039e-01  3.070854e-01  4.180274e-01  5.029821e-02  4.908040e-02 -1.674627e-02  1.053605e-01
[393]  2.876821e-01  1.568293e-01  6.931472e-01  2.623643e-01  2.772271e-01  6.931472e-01  3.207279e-01
[400]  1.656162e-01  2.199614e-01 -1.683353e-01  2.613426e-01  1.384988e-01  4.220035e-02  1.788738e-01
[407]  3.538149e-01 -7.210950e-04  2.035289e-01  2.678913e-01  5.192528e-01  2.023070e-01  2.756714e-01
[414] -4.113515e-13  3.315221e-02  1.190286e-01 -2.121964e-01 -9.302585e+00  1.894911e-02 -4.000533e-02
[421]  2.418650e-01  4.678082e-01  2.032450e-01  1.605767e-01  2.734394e-01 -1.098612e+00  1.608393e-01
[428]  1.271534e-01  1.391150e-02  1.279723e-01  2.170942e-01  4.446822e-01  2.744171e-01  7.339692e-01
[435]  3.203152e-01 -2.517001e-01  1.931912e-01  3.259003e-01  2.636039e-01  2.018914e-01  2.266377e-01
[442]  4.248832e-01  3.813676e-01  5.596158e-01  3.580024e-01 -2.832280e-02  8.718026e-14  2.697396e-01
[449]  1.212136e-02 -1.190175e-01  1.278543e-01  2.763068e-13  2.802678e-01  3.708596e-01  3.478466e-01
[456]  9.458327e-02  4.471113e-02  4.684929e-01  4.700036e-01  1.513456e-01  2.124377e-01  3.741664e-01
[463]  2.442670e-01  1.577064e-01 -1.266135e-01  1.114326e-01  7.409194e-02  2.245450e-01  1.782683e-01
[470]  1.047790e-01  3.504065e-01  3.973320e-01  1.433431e-01  1.138296e-01  1.541507e-01  1.755092e-01
[477]  6.007739e-01  2.858269e-13 -1.276015e+00  1.027775e-01  2.091488e-01  2.878611e-01  2.879030e-01
[484] -1.622781e-01  1.655977e-01  3.470985e-01  2.981651e-01 -6.453852e-02  3.918597e-01  1.574856e-01
[491]  3.276532e-01  5.216785e-01  3.107033e-02  1.124780e-01  3.685090e-01  2.223161e-01  1.684650e-01
[498]  7.119847e-02  1.743534e-01 -5.174073e-01  2.288416e-01  2.795444e-01 -1.348512e-02 -3.591872e-02
[505]  2.357010e-01  5.530614e-01 -9.555114e-01  2.610138e-01  1.100041e-01  1.968085e-01  4.626235e-01
[512]  9.650499e-02  3.412342e-01  3.939043e-01 -2.708207e-01  3.327105e-01  1.813322e-01  2.514363e-01
[519] -4.054651e-01  3.877359e-01  2.705546e-01  5.796474e-13  2.876821e-01  4.506999e-01  3.726081e-01
[526]  4.518836e-01  1.623685e-01 -2.729865e-02  4.263666e-01  3.576696e-01  2.046894e-01  1.352768e-01
[533]  3.138491e-01  1.687676e-01  3.715636e-01  1.192160e-01  1.165936e-01  7.735390e-02  2.295323e-01
[540] -5.596158e-01  1.910870e-01  2.402154e-01  2.174606e-01  2.719989e-01  6.257368e-02  3.326469e-01
[547]  2.489043e-01  1.142546e-01  1.792715e-01  1.360499e-01  1.998900e-01  1.901039e-01  2.096955e-01
[554] -2.363888e-01  3.278982e-02  4.426717e-01  1.775681e-01  2.022373e-01  2.657163e-01  2.711462e-01
[561]  1.386294e+00 -2.027750e-01  5.314112e-01  6.566403e-02  1.656301e-01  1.914230e-01  2.049088e-01
[568]  8.766173e-02  9.539091e-02  9.313837e-02  1.232869e-01  3.561333e-01  3.707487e-01  2.567234e-02
[575]  3.914751e-01  1.281596e-01  9.531018e-02  1.937575e-01  2.140507e-01  4.795731e-01  2.257097e-01
[582]  6.965907e-02  2.867645e-02  8.957733e-02  2.544184e-01 -5.108256e-01  3.170927e-01  5.537163e-01
[589]  3.844117e-01  1.260410e-01  2.082067e-01 -2.070822e-01 -4.990916e-01  4.643056e-01  2.965964e-01
[596] -2.739897e-02 -1.906475e-01  3.289191e-01  6.049977e-01 -3.677248e-01  2.865076e-01  2.214353e-01
[603]  1.003302e+00 -2.682640e-01  4.054651e-01 -3.746934e-01  7.741325e-01  3.435238e-03  9.912889e-02
[610]  4.223296e-01 -2.876821e-01  3.325387e-01  1.140335e-01  3.156364e-01  1.360857e-01  1.997185e-01
[617]  1.029619e+00  2.630935e-01  2.890761e-01  1.041554e-01 -2.972515e-01  2.998241e-01  3.044125e-01
[624]  2.101587e-01  1.761594e-01  6.505876e-01  3.613644e-01  2.345905e-01  6.654956e-01  1.331042e-01
[631]  1.598021e-01  2.406599e-01  2.713117e-01  2.703249e-01 -1.098612e+00  1.593906e-01  2.841692e-01
[638]  2.049875e-01  2.214327e-01  1.691947e-01  3.163373e-01  4.835904e-01  3.148107e-01  6.337238e-01
[645]  1.816838e-01  2.351085e-01  2.092474e-01  2.526981e-01  5.877867e-01  1.494033e-01  2.452883e-01
[652]  2.730405e-01  1.397633e-01  2.343759e-01  2.468124e-01  2.037701e-01  1.784776e-01  3.794896e-01
[659]  2.990887e-01  5.277541e-01  2.791714e-01  2.321342e-01  1.343772e-01  1.705680e-01  1.992175e-01
[666]  1.800967e-01  2.409755e-02  2.808633e-01  2.419228e-01  2.447734e-01  2.339487e-01  2.151114e-01
[673]  2.558173e-01  2.544658e-01  3.020609e-01  2.632755e-01  2.758110e-01 -3.364722e-01  2.398261e-01
[680]  2.241333e-01  1.872115e-01  5.612467e-01  1.272300e-01  2.609931e-01  2.483550e-01  2.609976e-01
[687]  7.985077e-01  4.595323e-01  3.013938e-01  4.158116e-01  3.528824e-01 -1.370675e-01  4.239590e-01
[694]  5.245245e-01  1.775959e-01  3.592037e-01  3.735441e-01  1.819463e-01  3.357012e-01  1.617471e-01
[701]  4.145671e-02  2.786759e-01  3.206686e-01  1.075324e-01  5.012094e-01  5.019840e-01  7.760459e-14
[708]  4.054651e-01  3.364722e-01  2.436940e-14  3.513979e-01 -3.774033e-02  1.605610e-01  2.352772e-01
[715]  2.937611e-01  5.520686e-01 -2.006707e-01 -1.296778e-01  4.121764e-01  5.758528e-01  6.694307e-01
[722]  3.364722e-01  1.023989e-01  9.162907e-01

# Summary of model

Call:
glm(formula = RunsScored ~ NonStrikeBatsman + Team, family = poisson, 
    data = FinalDataFrame)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.4495  -1.5380  -0.2597  -0.0652   4.1955  

Coefficients:
                                      Estimate Std. Error z value Pr(>|z|)    
(Intercept)                           0.458984   0.072874   6.298 3.01e-10 ***
NonStrikeBatsmanA Chandila           -1.335063   0.453071  -2.947 0.003212 ** 
NonStrikeBatsmanA Chopra             -0.412299   0.127272  -3.240 0.001197 ** 
NonStrikeBatsmanA Flintoff           -0.160491   0.146423  -1.096 0.273043    
NonStrikeBatsmanA Kumble             -0.197129   0.134825  -1.462 0.143711    
NonStrikeBatsmanA Mishra             -0.184809   0.088309  -2.093 0.036370 *  
NonStrikeBatsmanA Mithun             -0.563592   0.229804  -2.452 0.014187 *  
NonStrikeBatsmanA Mukund             -0.036157   0.168661  -0.214 0.830255    
NonStrikeBatsmanA Nehra              -0.188659   0.124878  -1.511 0.130851    
NonStrikeBatsmanA Nel                 1.067561   0.286627   3.725 0.000196 ***
NonStrikeBatsmanA Singh              -1.072699   0.710826  -1.509 0.131276    
NonStrikeBatsmanA Symonds            -0.276051   0.080316  -3.437 0.000588 ***
NonStrikeBatsmanA Uniyal              0.180064   0.229983   0.783 0.433657    
NonStrikeBatsmanAA Bilakhia           0.134474   0.114543   1.174 0.240392    
NonStrikeBatsmanAA Chavan            -0.274191   0.324458  -0.845 0.398070    
NonStrikeBatsmanAA Jhunjhunwala      -0.230030   0.095518  -2.408 0.016029 *  
NonStrikeBatsmanAA Noffke            -0.717743   0.414557  -1.731 0.083389 .  
NonStrikeBatsmanAB Agarkar           -0.200172   0.100114  -1.999 0.045561 *  
NonStrikeBatsmanAB Barath            -0.015336   0.151890  -0.101 0.919578    
NonStrikeBatsmanAB de Villiers       -0.155000   0.074013  -2.094 0.036240 *  
NonStrikeBatsmanAB Dinda             -0.301901   0.205326  -1.470 0.141467    
NonStrikeBatsmanAB McDonald          -0.154389   0.119477  -1.292 0.196283    
NonStrikeBatsmanAbdur Razzak          0.417237   0.276802   1.507 0.131722    
NonStrikeBatsmanAC Blizzard          -0.336644   0.131454  -2.561 0.010439 *  
NonStrikeBatsmanAC Gilchrist         -0.269951   0.075726  -3.565 0.000364 ***
NonStrikeBatsmanAC Thomas            -0.010431   0.240842  -0.043 0.965453    
NonStrikeBatsmanAC Voges             -0.104820   0.104209  -1.006 0.314479    
NonStrikeBatsmanAD Mascarenhas       -0.135261   0.119102  -1.136 0.256095    
NonStrikeBatsmanAD Mathews           -0.154973   0.081475  -1.902 0.057159 .  
NonStrikeBatsmanAD Nath              -0.231908   0.173265  -1.338 0.180748    
NonStrikeBatsmanAD Russell           -0.041717   0.090318  -0.462 0.644157    
NonStrikeBatsmanAG Murtaza           -0.271102   0.309955  -0.875 0.381764    
NonStrikeBatsmanAG Paunikar          -0.620713   0.167333  -3.709 0.000208 ***
NonStrikeBatsmanAJ Finch             -0.284742   0.076873  -3.704 0.000212 ***
NonStrikeBatsmanAL Menaria           -0.142300   0.086186  -1.651 0.098723 .  
NonStrikeBatsmanAM Nayar             -0.201983   0.079760  -2.532 0.011328 *  
NonStrikeBatsmanAM Rahane            -0.198755   0.074466  -2.669 0.007606 ** 
NonStrikeBatsmanAN Ahmed             -0.068697   0.148638  -0.462 0.643957    
NonStrikeBatsmanAN Ghosh             -1.275101   0.710781  -1.794 0.072822 .  
NonStrikeBatsmanAnirudh Singh        -0.401175   0.141030  -2.845 0.004447 ** 
NonStrikeBatsmanAnkit Sharma         -0.570199   0.156166  -3.651 0.000261 ***
NonStrikeBatsmanAnureet Singh        -0.674377   0.208985  -3.227 0.001251 ** 
NonStrikeBatsmanAP Dole              -0.217032   0.235102  -0.923 0.355933    
NonStrikeBatsmanAP Majumdar          -0.303691   0.131991  -2.301 0.021400 *  
NonStrikeBatsmanAP Tare              -0.168460   0.091827  -1.835 0.066574 .  
NonStrikeBatsmanAR Patel             -0.262871   0.088227  -2.979 0.002887 ** 
NonStrikeBatsmanAS Rajpoot           -0.458984   0.341206  -1.345 0.178567    
NonStrikeBatsmanAS Raut              -0.234369   0.103336  -2.268 0.023327 *  
NonStrikeBatsmanAS Yadav              0.209104   0.141806   1.475 0.140326    
NonStrikeBatsmanAT Rayudu            -0.178770   0.075083  -2.381 0.017268 *  
NonStrikeBatsmanAUK Pathan            0.263086   0.246468   1.067 0.285779    
NonStrikeBatsmanAzhar Mahmood        -0.113522   0.088554  -1.282 0.199860    
NonStrikeBatsmanB Akhil              -0.138628   0.130165  -1.065 0.286867    
NonStrikeBatsmanB Chipli             -0.416863   0.095571  -4.362 1.29e-05 ***
NonStrikeBatsmanB Kumar              -0.158984   0.105105  -1.513 0.130377    
NonStrikeBatsmanB Laughlin            0.141790   0.193826   0.732 0.464456    
NonStrikeBatsmanB Lee                -0.036871   0.116970  -0.315 0.752598    
NonStrikeBatsmanB Sumanth             0.015511   0.134798   0.115 0.908390    
NonStrikeBatsmanBA Bhatt              0.316021   0.297568   1.062 0.288229    
NonStrikeBatsmanBAW Mendis           -0.134481   0.310020  -0.434 0.664448    
NonStrikeBatsmanBB McCullum          -0.186985   0.074673  -2.504 0.012278 *  
NonStrikeBatsmanBB Samantray         -0.386325   0.118099  -3.271 0.001071 ** 
NonStrikeBatsmanBB Sran              -0.551077   0.340543  -1.618 0.105612    
NonStrikeBatsmanBCJ Cutting           0.225446   0.145882   1.545 0.122250    
NonStrikeBatsmanBE Hendricks          0.626176   0.196333   3.189 0.001426 ** 
NonStrikeBatsmanBipul Sharma         -0.014705   0.105952  -0.139 0.889614    
NonStrikeBatsmanBJ Haddin            -0.646492   0.268096  -2.411 0.015891 *  
NonStrikeBatsmanBJ Hodge             -0.176022   0.076848  -2.291 0.021990 *  
NonStrikeBatsmanBJ Rohrer            -0.160722   0.112715  -1.426 0.153891    
NonStrikeBatsmanBMAJ Mendis          -0.454102   0.196118  -2.315 0.020588 *  
NonStrikeBatsmanBR Dunk              -0.909602   0.268139  -3.392 0.000693 ***
NonStrikeBatsmanBW Hilfenhaus         0.927310   0.505283   1.835 0.066472 .  
NonStrikeBatsmanC Ganapathy           0.927310   0.360986   2.569 0.010204 *  
NonStrikeBatsmanC Madan              -0.280993   0.246551  -1.140 0.254414    
NonStrikeBatsmanC Munro              -0.143699   0.193564  -0.742 0.457856    
NonStrikeBatsmanCA Ingram            -0.665817   0.224907  -2.960 0.003072 ** 
NonStrikeBatsmanCA Lynn              -0.263419   0.123572  -2.132 0.033031 *  
NonStrikeBatsmanCA Pujara            -0.044479   0.083694  -0.531 0.595112    
NonStrikeBatsmanCH Gayle             -0.350678   0.074683  -4.696 2.66e-06 ***
NonStrikeBatsmanCH Morris            -0.090475   0.102084  -0.886 0.375466    
NonStrikeBatsmanCJ Anderson          -0.027212   0.088795  -0.306 0.759252    
NonStrikeBatsmanCJ Ferguson          -0.263169   0.117985  -2.231 0.025712 *  
NonStrikeBatsmanCJ Jordan             0.486230   0.324331   1.499 0.133828    
NonStrikeBatsmanCJ McKay              0.335193   0.212678   1.576 0.115012    
NonStrikeBatsmanCK Kapugedera        -0.254190   0.205785  -1.235 0.216749    
NonStrikeBatsmanCK Langeveldt         0.263086   0.246468   1.067 0.285779    
NonStrikeBatsmanCL White             -0.125861   0.077636  -1.621 0.104982    
NonStrikeBatsmanCM Gautam            -0.279560   0.105984  -2.638 0.008346 ** 
NonStrikeBatsmanCR Brathwaite        -0.010074   0.177326  -0.057 0.954695    
NonStrikeBatsmanCRD Fernando          0.229833   0.268139   0.857 0.391368    
NonStrikeBatsmanD du Preez           -0.275910   0.229804  -1.201 0.229894    
NonStrikeBatsmanD Kalyankrishna       0.773400   0.193498   3.997 6.42e-05 ***
