#Coefficients

   StrikeBatsmanUmar Gul             StrikeBatsmanRS Sodhi 
[330] 7.820513e-01 8.174418e-01 1.194895e+00 1.000199e+00 1.058824e+00 5.000000e-01 1.064549e+00
[337] 1.500000e+00 1.347389e+00 6.666667e-01 1.278825e+00 1.300564e+00 3.448276e-01 1.022195e+00
[344] 6.666667e-01 1.052632e+00 1.068627e+00 1.135348e+00 1.238181e+00 9.936241e-01 1.238095e+00
[351] 1.163564e+00 6.720573e-01 1.367928e+00 1.220588e+00 5.000000e-01 1.636364e+00 1.565286e+00
[358] 1.236299e+00 1.021745e+00 1.229568e+00 6.336756e-01 1.081309e+00 1.130435e+00 7.500000e-01
[365] 1.074074e+00 1.121060e+00 8.681792e-01 1.331250e+00 1.271186e+00 7.237724e-01 9.990034e-01
[372] 7.692308e-01 9.350649e-01 1.263427e+00 1.337079e+00 1.055151e+00 9.066255e-01 1.155210e+00
[379] 1.750000e+00 3.354626e-05 8.076923e-01 1.115798e+00 4.473684e-01 3.193448e-01 1.186073e+00
[386] 1.083550e+00 8.235294e-01 1.005599e+00 9.169846e-01 1.188880e+00 1.201727e+00 9.615023e-01
[393] 1.492390e+00 7.670370e-01 4.965105e-01 1.019306e+00 9.622370e-01 1.090909e+00 3.354626e-05
[400] 8.029760e-01 8.957978e-01 1.298638e+00 1.055556e+00 8.125043e-01 8.571429e-01 1.268582e+00
[407] 1.252101e+00 1.232410e+00 1.152778e+00 1.619158e+00 1.285217e+00 9.295775e-01 1.194218e+00
[414] 1.425341e+00 2.935217e-01 1.252731e+00 1.275731e+00 1.833333e+00 1.114003e+00 1.494516e+00
[421] 1.264108e+00 8.421053e-01 1.333333e+00 1.089109e+00 1.133379e+00 1.384615e+00 9.393691e-01
[428] 9.743590e-01 9.960266e-01 1.308498e+00 1.150519e+00 9.375000e-01 3.354626e-05 1.176442e+00
[435] 7.001359e-01 4.477082e-01 1.037029e+00 1.147989e+00 9.005768e-01 6.753117e-01 5.333333e-01
[442] 6.082280e-01 9.787234e-01 1.547297e+00 1.260726e+00 1.200000e+00 1.222695e+00 1.000000e+00
[449] 1.666667e+00 1.449602e+00 3.354626e-05 1.204141e+00 1.020833e+00 1.276316e+00 1.129870e+00
[456] 1.063978e+00 7.661570e-01 1.333333e+00 9.592261e-01 3.571429e-01 1.254907e+00 5.714286e-01
[463] 1.137124e+00 7.090153e-01 3.403276e-01 3.354626e-05 9.328358e-01 1.009759e+00 1.093331e+00
[470] 1.146751e+00 7.150960e-01 1.012172e+00 9.501922e-01 1.094323e+00 1.161477e+00 1.223527e+00
[477] 8.397213e-01 1.294577e+00 1.036590e+00 1.131105e+00 1.101085e+00 1.272727e+00 5.000000e-01
[484] 4.444444e-01 3.333333e-01 1.033637e+00 1.376068e+00 1.267307e+00 1.118283e+00 4.519026e-01
[491] 9.328380e-01 6.055263e-01 4.289490e-01 8.518519e-01 1.217878e+00 8.546066e-01 6.894914e-01
[498] 1.120056e+00 1.238472e+00 9.147710e-01 9.807692e-01 8.235294e-01 1.042284e+00 1.138462e+00
[505] 1.290560e+00 5.882353e-01 1.321918e+00 1.124576e+00 1.104107e+00 1.075366e+00 9.854511e-01
[512] 9.215745e-01 1.682540e+00 3.354626e-05 1.154174e+00 1.118895e+00 5.882353e-01 1.242105e+00
[519] 8.178696e-01 9.444444e-01 1.230626e+00 4.970074e-01 3.354626e-05 4.666667e-01 7.237690e-01
[526] 5.555556e-01 1.628549e+00 3.354626e-05 7.777778e-01 4.285714e-01 6.250000e-01 1.500000e+00
[533] 9.194440e-01 9.874776e-01 8.368493e-01 1.100841e+00 1.186858e+00 1.421502e+00 1.104963e+00
[540] 1.009346e+00 1.160868e+00 1.125357e+00 1.143810e+00 1.131356e+00 1.084002e+00 1.142857e+00
[547] 1.281624e+00 1.287097e+00 1.390057e+00 1.001652e+00 1.633234e+00 1.747845e+00 6.923077e-01
[554] 1.019637e+00 1.265110e+00 1.287081e+00 1.050057e+00 1.084494e+00 1.212893e+00 1.244958e+00
[561] 1.000000e+00 1.153846e+00 1.415723e+00 1.289692e+00 1.145398e+00 4.276275e-01 4.192390e-01
[568] 9.890824e-01 1.144164e+00 8.202470e-01 1.000000e+00 8.531951e-01 1.012091e+00 1.012132e+00
[575] 1.040828e+00 1.360950e+00 1.096993e+00 8.888813e-01 7.560976e-01 4.897936e-01 1.154657e+00
[582] 1.057638e+00 7.232356e-01 4.000000e-01 1.007843e+00 7.688775e-01 1.331644e+00 5.351944e-01
[589] 1.107083e+00 1.136364e+00 1.258785e+00 6.086957e-01

#Predictors

  [1]  1.720849e-01  2.348635e-02 -3.380359e-01  1.387312e-01 -2.719337e-01  1.255154e-01
  [7]  1.550419e-02  1.852634e-01  9.542730e-02  2.182544e-01  2.162225e-01  2.974647e-01
 [13] -2.876821e-01  1.086073e-01 -5.390487e-02 -9.808293e-01  8.902445e-02  2.771982e-01
 [19]  1.774188e-01  3.212176e-01  3.092277e-01 -3.700056e-02  1.470053e-01 -8.356508e-02
 [25]  3.224187e-01  1.601487e-01  2.495794e-01  2.325235e-01  2.046875e-01 -5.454053e-01
 [31]  3.893187e-01  3.447496e-01  5.873278e-03 -5.406722e-02  2.074778e-01 -2.265702e-01
 [37]  3.184537e-01 -1.008047e-01 -3.732042e-01  1.940451e-01  4.140850e-01  1.058782e-01
 [43]  4.646283e-14  3.018919e-01 -3.254224e-01  1.740066e-01 -5.699063e-02  1.168956e-01
 [49]  2.368424e-01  3.528895e-01 -2.876821e-01  2.130372e-01  1.942190e-01  3.172391e-01
 [55]  5.580682e-02  2.407251e-01  2.953281e-01 -2.211200e-02  2.029408e-01 -1.514135e-01
 [61]  1.039897e-01 -3.834194e-01  1.810120e-01  1.559348e-01  2.166905e-01  1.349659e-01
 [67]  2.248794e-01  8.120416e-02 -3.053816e-01  4.953214e-01  5.658078e-01  1.602930e-01
 [73]  8.701138e-02 -3.358808e-01  8.193422e-02 -5.367116e-01 -6.624939e-02 -5.070762e-01
 [79]  2.876821e-01  8.673914e-02 -2.348800e-01  8.399928e-02  1.126550e-01  3.985439e-02
 [85] -2.310623e-01  5.892704e-02  5.942342e-02  9.137078e-02  1.717088e-01  1.372058e-01
 [91]  3.558682e-01 -6.241543e-01 -3.184537e-01  6.242410e-02 -9.619269e-04  1.297790e-01
 [97]  9.877208e-02  7.215767e-02  2.006707e-01 -9.808293e-01  2.656345e-01  1.770847e-01
[103]  1.495317e-01  1.446964e-01  1.465153e-01  7.191227e-01 -7.857111e-01  1.364511e-01
[109]  2.493459e-01  3.165472e-01  2.434784e-01  3.930426e-01  1.490415e-01  3.554547e-01
[115] -2.922615e-02  1.053605e-01 -3.748866e-01 -6.931472e-01 -2.231436e-01  1.823216e-01
[121]  2.619892e-01 -3.842167e-01 -5.465437e-01  2.157718e-13 -3.364722e-01  1.541507e-01
[127] -1.055163e-02 -4.054651e-01 -3.337732e-01  1.758907e-01 -4.445176e-02 -1.112017e+00
[133] -6.941720e-02  1.326749e-01 -1.130259e+01  5.589702e-02 -9.554526e-02  1.437616e-03
[139] -2.449102e-02  1.852110e-01 -2.076394e-01 -8.472979e-01 -6.931472e-01  1.112582e-13
[145] -1.386294e+00 -1.130259e+01 -9.162907e-01  2.517379e-01  9.548342e-03  2.876821e-01
[151]  7.371881e-14 -3.171073e-01 -1.926881e-01  5.869218e-02  1.116611e-01  1.291997e-01
[157] -1.231475e-01  8.408312e-02 -4.595323e-01  3.625234e-01  3.439056e-01  2.432492e-01
[163] -3.746934e-01 -5.108256e-01  1.246424e-01  3.761287e-01  1.649538e-01  1.112256e-01
[169] -5.508243e-01 -2.231436e-01  1.099763e-01  1.663863e-01 -9.661911e-03  1.203637e-01
[175] -2.678970e-01 -3.545450e-01 -5.435820e-01  3.655240e-01  5.236195e-02 -2.432303e-01
[181] -1.335314e-01 -6.812479e-01 -1.247458e-02  2.141480e-01  1.198854e-01  1.680147e-01
[187]  1.674701e-01 -1.791759e+00 -6.453852e-02 -6.931472e-01  1.317693e-01  1.771610e-01
[193] -4.418328e-01  2.177549e-01 -3.636764e-02  2.459130e-01  6.460439e-02 -2.623643e-01
[199]  3.652246e-01  1.803969e-01  8.566130e-02  9.160741e-02 -1.130259e+01 -1.711483e-01
[205] -3.416638e-01  1.097733e-13 -1.609438e+00  2.635960e-02  1.593415e-01  5.037036e-02
[211] -1.541507e-01 -3.281156e-01 -1.791759e+00 -7.174109e-02  1.647089e-01 -9.097178e-02
[217] -3.184537e-01  2.497106e-01  1.820531e-01  1.264164e-01 -1.544167e-01 -1.312934e-03
[223] -9.930088e-02 -5.596158e-01  1.300295e-01  4.543341e-04 -1.130259e+01  2.347986e-01
[229]  9.445633e-02  3.922071e-02 -2.876821e-01 -1.386294e+00 -6.931472e-01  3.419012e-01
[235] -1.130259e+01 -1.178655e+00  3.627056e-01 -3.136576e-01  2.863337e-01 -2.353050e-02
[241]  3.677248e-01  2.770260e-02  2.356524e-01  1.501747e-01  1.618682e-01 -2.659092e-01
[247] -3.094602e-01 -2.909391e-14 -6.718953e-02  9.725610e-02  2.022546e-01 -1.226023e-01
[253] -3.089406e-02  1.053605e-01  2.443018e-01 -1.819805e-01  1.823216e-01  2.682640e-01
[259]  3.908663e-01  4.652002e-02  6.931472e-01 -9.097178e-02 -1.901947e-01 -8.223810e-02
[265] -5.978370e-01 -2.025243e-01  2.486604e-01  3.105908e-01  2.371842e-01  4.448944e-01
[271] -5.829121e-02  5.663813e-02  2.348731e-02  3.105084e-01  1.628586e-01  1.971307e-01
[277]  1.402913e-01 -3.331444e-01  2.254472e-01  2.032408e-01  1.069676e-01  2.429858e-01
[283]  1.337729e-01  4.358158e-02  2.402379e-02 -1.145788e-01  1.323858e-01  2.199075e-01
[289] -5.237379e-02  1.803877e-01  1.516020e-01  1.548182e-01  1.369703e-01 -5.778077e-02
[295]  1.702305e-02  1.931261e-01  1.309226e-01  3.185039e-01  1.559817e-01  4.054651e-01
[301] -6.421959e-02  2.286949e-01  9.526504e-02  7.464998e-02  1.282106e-01  4.485985e-02
[307]  2.833287e-01 -7.887967e-01 -8.607461e-02  1.815420e-01  2.741470e-01  1.609674e-01
[313]  2.481858e-01  1.875896e-01  3.272129e-01 -8.372264e-02  1.100587e-01 -1.539940e-13
[319] -1.477865e-02  3.754498e-02  2.726809e-01  1.534067e-01  1.582855e-01  8.859958e-02
[325]  1.350400e-01  2.036217e-02 -5.721647e-01 -4.916000e-01  1.578866e-02 -2.458350e-01
[331] -2.015755e-01  1.780580e-01  1.989026e-04  5.715841e-02 -6.931472e-01  6.255097e-02
[337]  4.054651e-01  2.981684e-01 -4.054651e-01  2.459418e-01  2.627980e-01 -1.064711e+00
[343]  2.195187e-02 -4.054651e-01  5.129329e-02  6.637507e-02  1.269390e-01  2.136430e-01
[349] -6.396346e-03  2.135741e-01  1.514880e-01 -3.974116e-01  3.132971e-01  1.993329e-01
[355] -6.931472e-01  4.924765e-01  4.480687e-01  2.121226e-01  2.151230e-02  2.066625e-01
[361] -4.562181e-01  7.817216e-02  1.226023e-01 -2.876821e-01  7.145896e-02  1.142744e-01
[367] -1.413572e-01  2.861184e-01  2.399507e-01 -3.232782e-01 -9.970870e-04 -2.623643e-01
[373] -6.713930e-02  2.338276e-01  2.904871e-01  5.368395e-02 -9.802581e-02  1.442825e-01
[379]  5.596158e-01 -1.130259e+01 -2.135741e-01  1.095694e-01 -8.043728e-01 -1.141484e+00
[385]  1.706475e-01  8.024236e-02 -1.941560e-01  5.583829e-03 -8.666459e-02  1.730118e-01
[391]  1.837596e-01 -3.925836e-02  4.003787e-01 -2.652203e-01 -7.001507e-01  1.912233e-02
[397] -3.849449e-02  8.701138e-02 -1.130259e+01 -2.194305e-01 -1.100406e-01  2.613163e-01
[403]  5.406722e-02 -2.076341e-01 -1.541507e-01  2.378999e-01  2.248228e-01  2.089717e-01
[409]  1.421745e-01  4.819065e-01  2.509276e-01 -7.302514e-02  1.774918e-01  3.544113e-01
[415] -1.225804e+00  2.253256e-01  2.435192e-01  6.061358e-01  1.079602e-01  4.018023e-01
[421]  2.343670e-01 -1.718503e-01  2.876821e-01  8.535985e-02  1.252037e-01  3.254224e-01
[427] -6.254683e-02 -2.597549e-02 -3.981328e-03  2.688800e-01  1.402136e-01 -6.453852e-02
[433] -1.130259e+01  1.624944e-01 -3.564807e-01 -8.036136e-01  3.636021e-02  1.380116e-01
[439] -1.047198e-01 -3.925810e-01 -6.286087e-01 -4.972055e-01 -2.150621e-02  4.365097e-01
[445]  2.316878e-01  1.823216e-01  2.010570e-01  7.915890e-14  5.108256e-01  3.712893e-01
[451] -1.130259e+01  1.857663e-01  2.061929e-02  2.439776e-01  1.221027e-01  6.201431e-02
[457] -2.663681e-01  2.876821e-01 -4.162843e-02 -1.029619e+00  2.270611e-01 -5.596158e-01
[463]  1.285025e-01 -3.438782e-01 -1.077847e+00 -1.130259e+01 -6.952606e-02  9.711498e-03
[469]  8.922941e-02  1.369330e-01 -3.353385e-01  1.209837e-02 -5.109099e-02  9.013547e-02
[475]  1.496927e-01  2.017378e-01 -1.746853e-01  2.581840e-01  3.593618e-02  1.231946e-01
[481]  9.629569e-02  2.411621e-01 -6.931472e-01 -8.109302e-01 -1.098612e+00  3.308403e-02
[487]  3.192304e-01  2.368938e-01  1.117944e-01 -7.942886e-01 -6.952371e-02 -5.016572e-01
[493] -8.464172e-01 -1.603427e-01  1.971104e-01 -1.571141e-01 -3.718010e-01  1.133791e-01
[499]  2.138780e-01 -8.908150e-02 -1.941809e-02 -1.941560e-01  4.141450e-02  1.296778e-01
[505]  2.550763e-01 -5.306283e-01  2.790836e-01  1.174058e-01  9.903664e-02  7.266102e-02
[511] -1.465575e-02 -8.167161e-02  5.203044e-01 -1.130259e+01  1.433851e-01  1.123419e-01
[517] -5.306283e-01  2.168077e-01 -2.010524e-01 -5.715841e-02  2.075233e-01 -6.991504e-01
[523] -1.130259e+01 -7.621401e-01 -3.232830e-01 -5.877867e-01  4.876895e-01 -1.130259e+01
[529] -2.513144e-01 -8.472979e-01 -4.700036e-01  4.054651e-01 -8.398617e-02 -1.260145e-02
[535] -1.781112e-01  9.607468e-02  1.713092e-01  3.517139e-01  9.981187e-02  9.302393e-03
[541]  1.491680e-01  1.181005e-01  1.343651e-01  1.234167e-01  8.066015e-02  1.335314e-01
[547]  2.481280e-01  2.523891e-01  3.293448e-01  1.650324e-03  4.905620e-01  5.583835e-01
[553] -3.677248e-01  1.944673e-02  2.351587e-01  2.523767e-01  4.884404e-02  8.111374e-02
[559]  1.930086e-01  2.191017e-01 -8.343326e-14  1.431008e-01  3.476405e-01  2.544034e-01
[565]  1.357518e-01 -8.495028e-01 -8.693142e-01 -1.097760e-02  1.346743e-01 -1.981498e-01
[571] -6.705465e-13 -1.587670e-01  1.201897e-02  1.205928e-02  4.001644e-02  3.081830e-01
[577]  9.257288e-02 -1.177916e-01 -2.795849e-01 -7.137711e-01  1.438033e-01  5.603827e-02
[583] -3.240202e-01 -9.162907e-01  7.812746e-03 -2.628236e-01  2.864142e-01 -6.251252e-01
[589]  1.017288e-01  1.278334e-01  2.301467e-01 -4.964369e-01

#Summary

Call:
glm(formula = RunsScored ~ StrikeBatsman + Team, family = poisson, 
    data = FinalDataFrame)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.0261  -1.5158  -0.2604  -0.0056   4.1479  

Coefficients:
                                    Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        3.351e-01  8.492e-02   3.946 7.93e-05 ***
StrikeBatsmanA Chandila           -8.932e-01  5.070e-01  -1.762 0.078116 .  
StrikeBatsmanA Chopra             -5.886e-01  1.606e-01  -3.664 0.000248 ***
StrikeBatsmanA Flintoff           -2.510e-01  1.528e-01  -1.643 0.100355    
StrikeBatsmanA Kumble             -6.632e-01  1.883e-01  -3.522 0.000429 ***
StrikeBatsmanA Mishra             -3.473e-01  9.973e-02  -3.482 0.000497 ***
StrikeBatsmanA Mithun             -5.848e-02  1.905e-01  -0.307 0.758902    
StrikeBatsmanA Mukund             -5.278e-01  2.499e-01  -2.112 0.034653 *  
StrikeBatsmanA Nehra              -5.934e-01  1.799e-01  -3.299 0.000970 ***
StrikeBatsmanA Singh              -1.943e+00  7.121e-01  -2.729 0.006359 ** 
StrikeBatsmanA Symonds            -1.306e-01  8.755e-02  -1.491 0.135883    
StrikeBatsmanA Uniyal             -8.932e-01  5.070e-01  -1.762 0.078116 .  
StrikeBatsmanAA Bilakhia          -6.145e-01  1.454e-01  -4.225 2.39e-05 ***
StrikeBatsmanAA Chavan            -2.466e-01  3.007e-01  -0.820 0.412117    
StrikeBatsmanAA Jhunjhunwala      -3.349e-01  1.072e-01  -3.123 0.001791 ** 
StrikeBatsmanAA Noffke            -6.144e-01  3.435e-01  -1.789 0.073675 .  
StrikeBatsmanAB Agarkar           -1.422e-01  1.116e-01  -1.274 0.202702    
StrikeBatsmanAB Barath            -3.517e-01  1.751e-01  -2.008 0.044622 *  
StrikeBatsmanAB de Villiers       -8.242e-03  8.553e-02  -0.096 0.923237    
StrikeBatsmanAB Dinda             -1.041e+00  2.562e-01  -4.062 4.86e-05 ***
StrikeBatsmanAB McDonald          -9.238e-02  1.220e-01  -0.757 0.448892    
StrikeBatsmanAbdur Razzak         -1.163e+01  1.221e+02  -0.095 0.924112    
StrikeBatsmanAC Blizzard           3.298e-02  1.236e-01   0.267 0.789540    
StrikeBatsmanAC Gilchrist         -5.405e-02  8.443e-02  -0.640 0.522046    
StrikeBatsmanAC Thomas            -1.856e-01  2.389e-01  -0.777 0.437177    
StrikeBatsmanAC Voges             -9.796e-02  1.122e-01  -0.873 0.382742    
StrikeBatsmanAD Mascarenhas       -3.322e-01  1.398e-01  -2.376 0.017520 *  
StrikeBatsmanAD Mathews           -7.441e-02  9.323e-02  -0.798 0.424820    
StrikeBatsmanAD Russell           -2.466e-02  1.540e-01  -0.160 0.872798    
StrikeBatsmanAG Murtaza           -5.808e-01  3.269e-01  -1.777 0.075591 .  
StrikeBatsmanAG Paunikar          -5.361e-01  1.658e-01  -3.234 0.001220 ** 
StrikeBatsmanAJ Finch             -2.303e-02  8.892e-02  -0.259 0.795684    
StrikeBatsmanAL Menaria           -2.450e-01  9.780e-02  -2.505 0.012237 *  
StrikeBatsmanAM Nayar             -1.406e-01  9.065e-02  -1.551 0.120896    
StrikeBatsmanAM Rahane            -1.986e-01  8.742e-02  -2.272 0.023110 *  
StrikeBatsmanAN Ahmed             -2.110e-01  2.287e-01  -0.922 0.356338    
StrikeBatsmanAN Ghosh             -3.883e-01  3.870e-01  -1.003 0.315670    
StrikeBatsmanAnirudh Singh        -4.623e-01  1.501e-01  -3.080 0.002073 ** 
StrikeBatsmanAnkit Sharma         -4.587e-02  2.494e-01  -0.184 0.854101    
StrikeBatsmanAP Dole               5.725e-02  1.910e-01   0.300 0.764383    
StrikeBatsmanAP Majumdar          -1.148e-01  1.362e-01  -0.843 0.399448    
StrikeBatsmanAP Tare              -7.793e-03  1.030e-01  -0.076 0.939705    
StrikeBatsmanAR Patel             -6.959e-01  3.435e-01  -2.026 0.042755 *  
StrikeBatsmanAS Rajpoot           -1.434e+00  7.122e-01  -2.013 0.044101 *  
StrikeBatsmanAS Raut              -2.133e-01  1.106e-01  -1.929 0.053777 .  
StrikeBatsmanAS Yadav             -1.683e-01  1.645e-01  -1.023 0.306180    
StrikeBatsmanAT Rayudu            -7.545e-02  8.683e-02  -0.869 0.384873    
StrikeBatsmanAUK Pathan            7.872e-02  1.804e-01   0.436 0.662534    
StrikeBatsmanAzhar Mahmood        -9.651e-02  9.739e-02  -0.991 0.321695    
StrikeBatsmanB Akhil              -2.928e-02  1.414e-01  -0.207 0.836003    
StrikeBatsmanB Chipli             -2.643e-01  1.010e-01  -2.618 0.008837 ** 
StrikeBatsmanB Kumar              -4.563e-01  1.329e-01  -3.434 0.000595 ***
StrikeBatsmanB Laughlin           -1.146e+00  5.072e-01  -2.260 0.023838 *  
StrikeBatsmanB Lee                -1.033e-01  1.218e-01  -0.848 0.396486    
StrikeBatsmanB Sumanth            -4.535e-01  1.877e-01  -2.416 0.015680 *  
StrikeBatsmanBA Bhatt             -4.823e-01  4.166e-01  -1.158 0.246907    
StrikeBatsmanBAW Mendis           -9.361e-01  5.833e-01  -1.605 0.108544    
StrikeBatsmanBB McCullum          -8.272e-02  8.668e-02  -0.954 0.339929    
StrikeBatsmanBB Samantray         -1.855e-01  1.196e-01  -1.551 0.120790    
StrikeBatsmanBipul Sharma          3.953e-02  1.284e-01   0.308 0.758166    
StrikeBatsmanBJ Haddin             2.377e-01  2.500e-01   0.951 0.341709    
StrikeBatsmanBJ Hodge             -1.083e-01  8.733e-02  -1.240 0.214968    
StrikeBatsmanBJ Rohrer             2.736e-02  1.094e-01   0.250 0.802538    
StrikeBatsmanBMAJ Mendis          -4.121e-01  2.242e-01  -1.838 0.066087 .  
StrikeBatsmanBR Dunk              -1.297e-01  2.165e-01  -0.599 0.549197    
StrikeBatsmanC Madan              -8.553e-01  3.127e-01  -2.735 0.006231 ** 
StrikeBatsmanC Nanda              -1.156e+01  1.727e+02  -0.067 0.946618    
StrikeBatsmanCA Ingram            -4.653e-01  2.333e-01  -1.995 0.046073 *  
StrikeBatsmanCA Lynn              -2.428e-01  1.498e-01  -1.621 0.104965    
StrikeBatsmanCA Pujara            -3.265e-01  9.661e-02  -3.380 0.000725 ***
StrikeBatsmanCH Gayle              1.213e-01  8.506e-02   1.426 0.153799    
StrikeBatsmanCH Morris            -5.293e-01  2.804e-01  -1.887 0.059112 .  
StrikeBatsmanCJ Anderson          -2.482e-01  1.270e-01  -1.954 0.050650 .  
StrikeBatsmanCJ Ferguson          -4.311e-01  1.314e-01  -3.280 0.001038 ** 
StrikeBatsmanCJ McKay             -8.861e-01  3.631e-01  -2.440 0.014681 *  
StrikeBatsmanCK Kapugedera        -7.406e-01  2.640e-01  -2.805 0.005033 ** 
StrikeBatsmanCK Langeveldt        -4.368e-01  3.631e-01  -1.203 0.229045    
StrikeBatsmanCL White             -1.085e-01  8.629e-02  -1.257 0.208671    
StrikeBatsmanCM Gautam            -1.083e-01  1.236e-01  -0.876 0.380838    
StrikeBatsmanCRD Fernando          3.018e-02  5.068e-01   0.060 0.952518    
StrikeBatsmanD du Preez           -5.891e-01  3.269e-01  -1.802 0.071569 .  
StrikeBatsmanD Kalyankrishna      -1.352e+00  5.831e-01  -2.319 0.020401 *  
StrikeBatsmanD Salunkhe           -1.516e-02  1.933e-01  -0.078 0.937486    
StrikeBatsmanDA Miller             1.083e-01  9.123e-02   1.187 0.235110    
StrikeBatsmanDA Warner            -5.807e-03  8.497e-02  -0.068 0.945512    
StrikeBatsmanDAJ Bracewell         3.596e-02  3.002e-01   0.120 0.904650    
StrikeBatsmanDB Das               -1.250e-01  1.011e-01  -1.237 0.216169    
StrikeBatsmanDB Ravi Teja         -2.222e-01  9.629e-02  -2.308 0.020991 *  
StrikeBatsmanDE Bollinger         -4.261e-01  2.342e-01  -1.820 0.068814 .  
StrikeBatsmanDH Yagnik            -1.343e-01  1.144e-01  -1.173 0.240622    
StrikeBatsmanDJ Bravo             -9.721e-02  8.877e-02  -1.095 0.273493    
StrikeBatsmanDJ Harris            -2.859e-01  1.255e-01  -2.278 0.022704 *  
StrikeBatsmanDJ Hussey            -1.161e-01  8.725e-02  -1.330 0.183376    
StrikeBatsmanDJ Jacobs            -3.436e-01  1.346e-01  -2.554 0.010664 *  
StrikeBatsmanDJ Thornely          -5.829e-01  1.803e-01  -3.233 0.001225 ** 
StrikeBatsmanDJG Sammy            -4.138e-02  1.027e-01  -0.403 0.686990    
StrikeBatsmanDL Vettori           -2.642e-01  1.226e-01  -2.155 0.031132 *  
StrikeBatsmanDNT Zoysa            -1.706e-01  3.124e-01  -0.546 0.584910    
StrikeBatsmanDP Nannes            -1.430e+00  5.067e-01  -2.823 0.004763 ** 
StrikeBatsmanDP Vijaykumar        -3.713e-01  1.003e+00  -0.370 0.711338    
StrikeBatsmanDPMD Jayawardene     -1.115e-01  8.535e-02  -1.307 0.191381    
StrikeBatsmanDR Martyn            -6.473e-01  2.443e-01  -2.649 0.008072 ** 
StrikeBatsmanDR Smith             -5.765e-03  8.730e-02  -0.066 0.947347    
StrikeBatsmanDS Kulkarni          -4.924e-01  1.625e-01  -3.031 0.002440 ** 
StrikeBatsmanDS Lehmann           -3.877e-01  2.503e-01  -1.549 0.121343    
StrikeBatsmanDT Christian         -2.375e-01  9.787e-02  -2.427 0.015228 *  
StrikeBatsmanDT Patil             -3.267e-01  2.895e-01  -1.129 0.259064    
StrikeBatsmanDW Steyn             -3.277e-01  1.173e-01  -2.795 0.005195 ** 
StrikeBatsmanEJG Morgan           -9.195e-02  9.486e-02  -0.969 0.332383    
StrikeBatsmanF du Plessis         -1.103e-01  9.720e-02  -1.135 0.256522    
StrikeBatsmanFH Edwards           -5.944e-01  5.066e-01  -1.173 0.240658    
StrikeBatsmanFY Fazal             -3.059e-01  1.120e-01  -2.732 0.006291 ** 
StrikeBatsmanG Gambhir            -5.768e-02  8.471e-02  -0.681 0.495987    
StrikeBatsmanGB Hogg              -3.982e-01  2.715e-01  -1.466 0.142582    
StrikeBatsmanGC Smith             -2.517e-01  9.154e-02  -2.750 0.005968 ** 
StrikeBatsmanGD McGrath           -4.749e-01  5.067e-01  -0.937 0.348716    
StrikeBatsmanGH Vihari            -4.329e-01  1.023e-01  -4.233 2.30e-05 ***
StrikeBatsmanGJ Bailey            -3.088e-01  1.200e-01  -2.573 0.010096 *  
StrikeBatsmanGJ Maxwell            2.302e-01  9.687e-02   2.376 0.017489 *  
StrikeBatsmanGR Napier            -3.220e-01  2.712e-01  -1.188 0.234996    
StrikeBatsmanGurkeerat Singh      -8.422e-02  1.096e-01  -0.768 0.442406    
StrikeBatsmanH Das                -1.288e+00  7.118e-01  -1.809 0.070465 .  
StrikeBatsmanHarbhajan Singh       9.539e-02  9.294e-02   1.026 0.304745    
StrikeBatsmanHarmeet Singh         7.361e-02  2.497e-01   0.295 0.768201    
StrikeBatsmanHarpreet Singh       -4.993e-01  2.389e-01  -2.090 0.036622 *  
StrikeBatsmanHH Gibbs             -2.991e-01  8.816e-02  -3.393 0.000692 ***
StrikeBatsmanHV Patel             -4.986e-01  2.634e-01  -1.893 0.058395 .  
StrikeBatsmanI Malhotra            1.883e-01  3.867e-01   0.487 0.626227    
StrikeBatsmanI Sharma             -4.859e-01  1.840e-01  -2.640 0.008286 ** 
StrikeBatsmanIC Pandey            -1.154e+01  1.221e+02  -0.095 0.924696    
StrikeBatsmanIK Pathan            -1.235e-01  8.739e-02  -1.413 0.157567    
StrikeBatsmanIqbal Abdulla        -4.624e-01  2.131e-01  -2.171 0.029964 *  
StrikeBatsmanIR Jaggi             -7.044e-01  1.730e-01  -4.073 4.64e-05 ***
StrikeBatsmanJ Arunkumar          -3.712e-01  2.288e-01  -1.622 0.104724    
StrikeBatsmanJ Botha              -2.420e-01  9.806e-02  -2.468 0.013589 *  
StrikeBatsmanJ Syed Mohammad      -2.553e-01  2.034e-01  -1.255 0.209476    
StrikeBatsmanJ Theron             -6.377e-01  3.432e-01  -1.858 0.063145 .  
StrikeBatsmanJA Morkel            -1.856e-02  9.123e-02  -0.203 0.838768    
StrikeBatsmanJaskaran Singh       -6.897e-01  3.628e-01  -1.901 0.057313 .  
StrikeBatsmanJD Ryder              3.578e-02  9.305e-02   0.385 0.700599    
StrikeBatsmanJD Unadkat           -1.121e+00  5.832e-01  -1.922 0.054566 .  
StrikeBatsmanJDP Oram             -3.721e-01  1.289e-01  -2.887 0.003893 ** 
StrikeBatsmanJDS Neesham          -1.086e-01  2.003e-01  -0.542 0.587650    
