#Coefficients sorted in descending order.

BowlerLPC Silva                  BowlerI Malhotra 
             StrikeBatsmanY Nagar            StrikeBatsmanMJ Clarke 
                    -3.053032e-01                     -3.065386e-01 
           StrikeBatsmanJH Kallis           BowlerMustafizur Rahman 
                    -3.085725e-01                     -3.095945e-01 
            StrikeBatsmanRR Powar         StrikeBatsmanShoaib Malik 
                    -3.114736e-01                     -3.128792e-01 
            StrikeBatsmanUT Yadav             StrikeBatsmanMA Khote 
                    -3.144176e-01                     -3.148256e-01 
                    BowlerA Zampa           StrikeBatsmanSD Chitnis 
                    -3.161446e-01                     -3.170971e-01 
           StrikeBatsmanAC Thomas             StrikeBatsmanVS Malik 
                    -3.173599e-01                     -3.178603e-01 
     StrikeBatsmanJJ van der Wath                    BowlerDW Steyn 
                    -3.199814e-01                     -3.255668e-01 
             StrikeBatsmanJM Kemp             StrikeBatsmanFY Fazal 
                    -3.274666e-01                     -3.285260e-01 
            StrikeBatsmanDT Patil           StrikeBatsmanVVS Laxman 
                    -3.288258e-01                     -3.290720e-01 
            BowlerSMSM Senanayake            StrikeBatsmanRJ Harris 
                    -3.298789e-01                     -3.330258e-01 
         StrikeBatsmanRJ Peterson        StrikeBatsmanKS Williamson 
                    -3.344778e-01                     -3.359912e-01 
          StrikeBatsmanSC Ganguly                 BowlerDJ Thornely 
                    -3.364599e-01                     -3.377138e-01 
                   BowlerR Ashwin                  BowlerSL Malinga 
                    -3.389432e-01                     -3.391169e-01 
                  BowlerMJ Clarke             StrikeBatsmanPA Reddy 
                    -3.397920e-01                     -3.413172e-01 
            StrikeBatsmanDW Steyn                  BowlerFH Edwards 
                    -3.420341e-01                     -3.441790e-01 
                BowlerJW Hastings            StrikeBatsmanRJ Quiney 
                    -3.458272e-01                     -3.509250e-01 
                  BowlerGH Vihari         StrikeBatsmanNJ Maddinson 
                    -3.510385e-01                     -3.510877e-01 
             StrikeBatsmanB Kumar                     BowlerJ Yadav 
                    -3.518888e-01                     -3.522131e-01 
             StrikeBatsmanGB Hogg               BowlerSohail Tanvir 
                    -3.551523e-01                     -3.564756e-01 
          StrikeBatsmanDL Vettori         StrikeBatsmanIshan Kishan 
                    -3.572932e-01                     -3.574210e-01 
                  BowlerSP Narine            StrikeBatsmanSB Jakati 
                    -3.585678e-01                     -3.602136e-01 
              StrikeBatsmanM Kaif          StrikeBatsmanJ Arunkumar 
                    -3.626503e-01                     -3.692547e-01 
           StrikeBatsmanR Rampaul             StrikeBatsmanMA Starc 
                    -3.703520e-01                     -3.708895e-01 
          StrikeBatsmanMG Johnson                 BowlerSachin Baby 
                    -3.738048e-01                     -3.739827e-01 
            StrikeBatsmanMM Patel            StrikeBatsmanSB Styris 
                    -3.752592e-01                     -3.767261e-01 
     StrikeBatsmanAA Jhunjhunwala            StrikeBatsmanCA Pujara 
                    -3.793063e-01                     -3.854655e-01 
             StrikeBatsmanC Munro     StrikeBatsmanMashrafe Mortaza 
                    -3.859970e-01                     -3.890195e-01 
     StrikeBatsmanNM Coulter-Nile       StrikeBatsmanAD Mascarenhas 
                    -3.891731e-01                     -3.899565e-01 
           StrikeBatsmanUBT Chand            StrikeBatsmanGR Napier 
                    -3.930916e-01                     -3.973480e-01 
            StrikeBatsmanRV Gomez        StrikeBatsmanKW Richardson 
                    -3.976029e-01                     -4.044501e-01 
            BowlerMohammad Hafeez             StrikeBatsmanVR Aaron 
                    -4.056558e-01                     -4.058469e-01 
             StrikeBatsmanN Saini             StrikeBatsmanJDP Oram 
                    -4.067172e-01                     -4.080003e-01 
            StrikeBatsmanR Ashwin         StrikeBatsmanDE Bollinger 
                    -4.083981e-01                     -4.085449e-01 
            StrikeBatsmanL Ronchi             StrikeBatsmanNK Patel 
                    -4.088676e-01                     -4.088809e-01 
             StrikeBatsmanRG More             StrikeBatsmanW Jaffer 
                    -4.108973e-01                     -4.115821e-01 
            StrikeBatsmanBA Bhatt            StrikeBatsmanB Sumanth 
                    -4.134781e-01                     -4.163520e-01 
     StrikeBatsmanKB Arun Karthik            StrikeBatsmanAB Barath 
                    -4.198560e-01                     -4.226475e-01 
       StrikeBatsmanParvez Rasool          StrikeBatsmanDS Kulkarni 
                    -4.307806e-01                     -4.315271e-01 
           StrikeBatsmanMC Juneja            StrikeBatsmanSS Shaikh 
                    -4.354859e-01                     -4.375565e-01 
       StrikeBatsmanAnirudh Singh           StrikeBatsmanMN Samuels 
                    -4.376412e-01                     -4.380046e-01 
         StrikeBatsmanJDS Neesham            StrikeBatsmanDJ Jacobs 
                    -4.427723e-01                     -4.427855e-01 
          StrikeBatsmanSP Goswami            StrikeBatsmanM Klinger 
                    -4.465394e-01                     -4.521364e-01 
              StrikeBatsmanK Goel              StrikeBatsmanPR Shah 
                    -4.537350e-01                     -4.545035e-01 
          StrikeBatsmanDS Lehmann                  BowlerSM Harwood 
                    -4.594634e-01                     -4.601541e-01 
           StrikeBatsmanR McLaren               StrikeBatsmanZ Khan 
                    -4.612545e-01                     -4.616837e-01 
            StrikeBatsmanA Mishra           StrikeBatsmanFH Edwards 
                    -4.664877e-01                     -4.692641e-01 
           StrikeBatsmanGH Vihari            StrikeBatsmanCA Ingram 
                    -4.702408e-01                     -4.878628e-01 
            StrikeBatsmanR Shukla                   BowlerAM Rahane 
                    -4.894291e-01                     -4.906738e-01 
           StrikeBatsmanCJ Jordan        StrikeBatsmanCK Langeveldt 
                    -4.909322e-01                     -5.012356e-01 
         StrikeBatsmanCJ Ferguson              StrikeBatsmanP Dogra 
                    -5.067669e-01                     -5.102671e-01 
         StrikeBatsmanBMAJ Mendis            StrikeBatsmanRR Sarwan 
                    -5.128228e-01                     -5.158302e-01 
            StrikeBatsmanSK Warne            StrikeBatsmanSP Narine 
                    -5.192455e-01                     -5.224593e-01 
            StrikeBatsmanA Mukund          StrikeBatsmanAG Paunikar 
                    -5.238632e-01                     -5.270582e-01 
            StrikeBatsmanR Sharma              StrikeBatsmanSW Tait 
                    -5.278091e-01                     -5.336146e-01 
            StrikeBatsmanI Sharma           StrikeBatsmanWD Parnell 
                    -5.386863e-01                     -5.539742e-01 
         StrikeBatsmanVS Yeligati             StrikeBatsmanAN Ghosh 
                    -5.556108e-01                     -5.605964e-01 
              StrikeBatsmanS Kaul                   BowlerSS Mundhe 
                    -5.639911e-01                     -5.653748e-01 
          StrikeBatsmanSL Malinga          StrikeBatsmanImran Tahir 
                    -5.655384e-01                     -5.717380e-01 
          StrikeBatsmanGD McGrath       StrikeBatsmanHarpreet Singh 
                    -5.748684e-01                     -5.756050e-01 
           StrikeBatsmanSB Bangar                    BowlerSA Yadav 
                    -5.774073e-01                     -5.811804e-01 
            StrikeBatsmanS Sriram          StrikeBatsmanAA Bilakhia 
                    -5.865253e-01                     -5.949018e-01 
            StrikeBatsmanJ Theron            StrikeBatsmanDR Martyn 
                    -6.134473e-01                     -6.151792e-01 
      StrikeBatsmanJaskaran Singh        StrikeBatsmanS Chanderpaul 
                    -6.156634e-01                     -6.167473e-01 
             StrikeBatsmanAD Nath            StrikeBatsmanJE Taylor 
                    -6.193382e-01                     -6.224461e-01 
             StrikeBatsmanM Rawat              StrikeBatsmanWA Mota 
                    -6.425135e-01                     -6.490137e-01 
             StrikeBatsmanS Tyagi              StrikeBatsmanNS Naik 
                    -6.611928e-01                     -6.619003e-01 
     StrikeBatsmanKaranveer Singh              StrikeBatsmanSB Wagh 
                    -6.651440e-01                     -6.676867e-01 
          StrikeBatsmanAG Murtaza             StrikeBatsmanL Balaji 
                    -6.685039e-01                     -6.754441e-01 
            StrikeBatsmanIR Jaggi           StrikeBatsmanD du Preez 
                    -6.871822e-01                     -6.880077e-01 
          StrikeBatsmanRT Ponting      StrikeBatsmanMohammad Hafeez 
                    -6.926559e-01                     -7.006711e-01 
              BowlerLA Carseldine             StrikeBatsmanRP Singh 
                    -7.058724e-01                     -7.064611e-01 
            StrikeBatsmanA Kumble       StrikeBatsmanSandeep Sharma 
                    -7.104975e-01                     -7.175979e-01 
       StrikeBatsmanYashpal Singh        StrikeBatsmanTM Srivastava 
                    -7.319202e-01                     -7.377983e-01 
            StrikeBatsmanA Chopra          StrikeBatsmanT Henderson 
                    -7.402402e-01                     -7.405791e-01 
       StrikeBatsmanCK Kapugedera            StrikeBatsmanYS Chahal 
                    -7.450749e-01                     -7.496215e-01 
          StrikeBatsmanSK Trivedi          StrikeBatsmanDJ Thornely 
                    -7.502062e-01                     -7.525731e-01 
             StrikeBatsmanMS Wade            StrikeBatsmanAA Noffke 
                    -7.564415e-01                     -7.590107e-01 
          StrikeBatsmanPJ Sangwan       StrikeBatsmanM Muralitharan 
                    -7.629531e-01                     -7.657146e-01 
          StrikeBatsmanT Thushara              StrikeBatsmanA Nehra 
                    -7.755513e-01                     -7.825124e-01 
             StrikeBatsmanM Ntini           StrikeBatsmanSM Harwood 
                    -7.864017e-01                     -8.063479e-01 
     StrikeBatsmanSMSM Senanayake            StrikeBatsmanJJ Bumrah 
                    -8.394179e-01                     -8.408858e-01 
            StrikeBatsmanS Randiv          StrikeBatsmanS Sreesanth 
                    -8.600287e-01                     -8.606827e-01 
StrikeBatsmanX Thalaivan Sargunam          StrikeBatsmanKamran Khan 
                    -8.607695e-01                     -8.726818e-01 
       StrikeBatsmanAnureet Singh         StrikeBatsmanPankaj Singh 
                    -8.780834e-01                     -9.230008e-01 
          StrikeBatsmanA Chandila              StrikeBatsmanJ Yadav 
                    -9.258098e-01                     -9.368141e-01 
             StrikeBatsmanSE Bond              StrikeBatsmanR Ninan 
                    -9.571290e-01                     -9.591053e-01 
             StrikeBatsmanT Kohli              StrikeBatsmanC Madan 
                    -9.661568e-01                     -9.779603e-01 
           StrikeBatsmanVY Mahesh     StrikeBatsmanPM Sarvesh Kumar 
                    -9.850304e-01                     -9.939479e-01 
             StrikeBatsmanS Gopal             StrikeBatsmanCJ McKay 
                    -1.002019e+00                     -1.013840e+00 
            StrikeBatsmanA Uniyal           StrikeBatsmanM de Lange 
                    -1.019782e+00                     -1.021423e+00 
       StrikeBatsmanPSP Handscomb           StrikeBatsmanBAW Mendis 
                    -1.028550e+00                     -1.034519e+00 
       StrikeBatsmanMohammad Asif           StrikeBatsmanKP Appanna 
                    -1.042347e+00                     -1.044245e+00 
          StrikeBatsmanB Laughlin             StrikeBatsmanUA Birla 
                    -1.051416e+00                     -1.072198e+00 
      StrikeBatsmanMohammed Shami                      BowlerN Rana 
                    -1.086055e+00                     -1.098318e+00 
            StrikeBatsmanPV Tambe             StrikeBatsmanAB Dinda 
                    -1.099645e+00                     -1.099850e+00 
         StrikeBatsmanYounis Khan             StrikeBatsmanS Nadeem 
                    -1.213616e+00                     -1.248905e+00 
          StrikeBatsmanJD Unadkat                StrikeBatsmanH Das 
                    -1.253110e+00                     -1.267820e+00 
            StrikeBatsmanSB Joshi              StrikeBatsmanPP Ojha 
                    -1.340299e+00                     -1.344271e+00 
             StrikeBatsmanP Awana             StrikeBatsmanTD Paine 
                    -1.366100e+00                     -1.421877e+00 
     StrikeBatsmanD Kalyankrishna         StrikeBatsmanBE Hendricks 
                    -1.455493e+00                     -1.458859e+00 
          StrikeBatsmanAS Rajpoot        StrikeBatsmanDJ Muthuswami 
                    -1.483095e+00                     -1.515028e+00 
           StrikeBatsmanDP Nannes       StrikeBatsmanP Parameswaran 
                    -1.560952e+00                     -1.615696e+00 
         StrikeBatsmanRS Gavaskar        StrikeBatsmanShoaib Akhtar 
                    -1.673108e+00                     -1.679534e+00 
             StrikeBatsmanA Singh         StrikeBatsmanShoaib Ahmed 
                    -1.977368e+00                     -2.098403e+00 
   StrikeBatsmanMohammad Ashraful            StrikeBatsmanS Kaushik 
                    -2.180086e+00                     -1.143460e+01 
        StrikeBatsmanAbdur Razzak       StrikeBatsmanV Pratap Singh 
                    -1.145211e+01                     -1.146947e+01 
          StrikeBatsmanRR Bhatkal            StrikeBatsmanIC Pandey 
                    -1.157794e+01                     -1.163879e+01 
             StrikeBatsmanA Zampa           StrikeBatsmanPJ Cummins 
                    -1.165131e+01                     -1.166401e+01 
            StrikeBatsmanL Ablish             StrikeBatsmanND Doshi 
                    -1.166521e+01                     -1.167445e+01 
             StrikeBatsmanC Nanda               StrikeBatsmanU Kaul 
                    -1.167785e+01                     -1.170201e+01 
       StrikeBatsmanSwapnil Singh             StrikeBatsmanM Ashwin 
                    -1.171348e+01                     -1.171477e+01 
             StrikeBatsmanS Ladda          StrikeBatsmanSunny Gupta 
                    -1.172679e+01                     -1.172756e+01 
          StrikeBatsmanYA Abdulla                BowlerAC Gilchrist 
                    -1.174773e+01                     -1.176505e+01 
  StrikeBatsmanSandeep Sharma (1) 
                    -1.177316e+01 


#Summary of Model 3

Call:
glm(formula = RunsScored ~ Bowler + StrikeBatsman, family = poisson, 
    data = FinalDataFrame)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.5820  -1.5169  -0.2950   0.0395   4.2846  

Coefficients:
                                    Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        5.060e-01  7.901e-02   6.404 1.51e-10 ***
BowlerA Chandila                  -2.980e-01  8.268e-02  -3.605 0.000313 ***
BowlerA Flintoff                   1.326e-01  1.105e-01   1.200 0.230138    
BowlerA Kumble                    -2.990e-01  6.022e-02  -4.964 6.89e-07 ***
BowlerA Mishra                    -2.052e-01  5.460e-02  -3.758 0.000171 ***
BowlerA Mithun                     3.289e-02  6.999e-02   0.470 0.638382    
BowlerA Nehra                     -1.573e-01  5.554e-02  -2.832 0.004630 ** 
BowlerA Nel                        2.242e-01  1.871e-01   1.199 0.230646    
BowlerA Singh                     -8.802e-02  6.573e-02  -1.339 0.180558    
BowlerA Symonds                   -1.170e-01  6.461e-02  -1.811 0.070203 .  
BowlerA Uniyal                     1.533e-01  1.356e-01   1.131 0.258221    
BowlerA Zampa                     -3.161e-01  1.088e-01  -2.906 0.003657 ** 
BowlerAA Chavan                   -1.438e-01  7.664e-02  -1.877 0.060551 .  
BowlerAA Jhunjhunwala             -1.824e-03  1.034e-01  -0.018 0.985929    
BowlerAA Kazi                      1.327e-01  2.311e-01   0.574 0.565724    
BowlerAA Noffke                    8.341e-02  1.775e-01   0.470 0.638338    
BowlerAB Agarkar                  -2.257e-02  5.954e-02  -0.379 0.704580    
BowlerAB Dinda                    -1.282e-01  5.632e-02  -2.277 0.022794 *  
BowlerAB McDonald                  5.759e-04  8.084e-02   0.007 0.994316    
BowlerAbdur Razzak                 1.790e-01  2.158e-01   0.829 0.406855    
BowlerAC Gilchrist                -1.177e+01  1.727e+02  -0.068 0.945672    
BowlerAC Thomas                   -1.426e-01  7.210e-02  -1.977 0.048026 *  
BowlerAC Voges                    -4.572e-02  1.276e-01  -0.358 0.720219    
BowlerAD Mascarenhas              -2.169e-01  7.450e-02  -2.911 0.003605 ** 
BowlerAD Mathews                  -9.702e-02  6.034e-02  -1.608 0.107895    
BowlerAD Russell                  -9.510e-02  6.166e-02  -1.542 0.123006    
BowlerAF Milne                     4.186e-02  1.709e-01   0.245 0.806516    
BowlerAG Murtaza                  -2.301e-01  7.719e-02  -2.981 0.002872 ** 
BowlerAJ Finch                     9.802e-02  1.346e-01   0.728 0.466447    
BowlerAL Menaria                  -1.448e-01  1.003e-01  -1.443 0.148984    
BowlerAM Nayar                    -8.329e-02  7.673e-02  -1.086 0.277696    
BowlerAM Rahane                   -4.907e-01  4.524e-01  -1.085 0.278110    
BowlerAM Salvi                    -9.010e-02  8.978e-02  -1.004 0.315595    
BowlerAN Ahmed                    -1.061e-01  6.917e-02  -1.533 0.125165    
BowlerAnand Rajan                 -1.900e-01  8.935e-02  -2.126 0.033465 *  
BowlerAnkit Sharma                -2.694e-01  7.147e-02  -3.770 0.000163 ***
BowlerAnureet Singh               -1.047e-01  6.728e-02  -1.556 0.119749    
BowlerAP Dole                      1.515e-02  1.105e-01   0.137 0.890959    
BowlerAR Patel                    -2.363e-01  5.922e-02  -3.991 6.59e-05 ***
BowlerAS Rajpoot                  -1.523e-01  1.045e-01  -1.457 0.145236    
BowlerAS Raut                      5.577e-02  1.621e-01   0.344 0.730748    
BowlerAUK Pathan                   4.880e-03  1.425e-01   0.034 0.972678    
BowlerAzhar Mahmood               -1.452e-01  6.419e-02  -2.262 0.023717 *  
BowlerB Akhil                     -1.538e-01  8.313e-02  -1.850 0.064274 .  
BowlerB Brainder Sran             -6.778e-02  1.933e-01  -0.351 0.725847    
BowlerB Chipli                     6.626e-01  2.303e-01   2.878 0.004006 ** 
BowlerB Geeves                     2.909e-01  1.185e-01   2.454 0.014114 *  
BowlerB Kumar                     -2.825e-01  5.627e-02  -5.020 5.16e-07 ***
BowlerB Laughlin                  -6.893e-03  1.322e-01  -0.052 0.958416    
BowlerB Lee                       -1.944e-01  6.005e-02  -3.238 0.001204 ** 
BowlerBA Bhatt                    -6.151e-02  7.234e-02  -0.850 0.395167    
BowlerBAW Mendis                  -1.903e-01  7.779e-02  -2.446 0.014439 *  
BowlerBB Sran                     -1.286e-01  7.218e-02  -1.781 0.074893 .  
BowlerBCJ Cutting                 -1.866e-01  1.087e-01  -1.717 0.085988 .  
BowlerBE Hendricks                -3.318e-02  8.440e-02  -0.393 0.694225    
BowlerBipul Sharma                -1.228e-01  7.049e-02  -1.742 0.081457 .  
BowlerBJ Hodge                    -1.028e-01  7.834e-02  -1.313 0.189251    
BowlerBJ Rohrer                    1.606e-01  3.063e-01   0.524 0.599997    
BowlerBMAJ Mendis                 -1.458e-01  1.752e-01  -0.832 0.405309    
BowlerBW Hilfenhaus               -1.922e-01  6.955e-02  -2.763 0.005731 ** 
BowlerC Ganapathy                  5.039e-01  2.824e-01   1.785 0.074301 .  
BowlerC Munro                     -9.939e-02  2.650e-01  -0.375 0.707565    
BowlerC Nanda                     -2.821e-01  1.448e-01  -1.948 0.051373 .  
BowlerCH Gayle                    -1.698e-01  6.442e-02  -2.636 0.008393 ** 
BowlerCH Morris                   -2.299e-01  6.037e-02  -3.809 0.000140 ***
BowlerCJ Anderson                  5.778e-02  8.631e-02   0.669 0.503251    
BowlerCJ Jordan                   -9.537e-02  8.320e-02  -1.146 0.251658    
BowlerCJ McKay                    -2.417e-02  1.393e-01  -0.174 0.862215    
BowlerCK Kapugedera                7.636e-01  1.538e-01   4.964 6.91e-07 ***
BowlerCK Langeveldt               -2.431e-01  9.116e-02  -2.666 0.007673 ** 
BowlerCL White                     1.979e-01  1.229e-01   1.610 0.107306    
BowlerCR Brathwaite               -1.696e-01  9.116e-02  -1.860 0.062848 .  
BowlerCRD Fernando                -1.910e-01  7.937e-02  -2.406 0.016116 *  
BowlerD du Preez                  -8.650e-02  1.447e-01  -0.598 0.550024    
BowlerD Kalyankrishna              1.998e-01  1.205e-01   1.658 0.097221 .  
BowlerD Salunkhe                  -5.469e-02  1.304e-01  -0.419 0.674880    
BowlerD Wiese                     -7.633e-02  7.231e-02  -1.056 0.291120    
BowlerDAJ Bracewell               -1.654e-01  1.881e-01  -0.879 0.379179    
BowlerDB Ravi Teja                 1.010e-01  1.964e-01   0.514 0.607242    
BowlerDE Bollinger                -2.306e-01  6.449e-02  -3.576 0.000348 ***
BowlerDJ Bravo                    -1.308e-01  5.486e-02  -2.385 0.017079 *  
BowlerDJ Harris                    1.222e-02  2.032e-01   0.060 0.952034    
BowlerDJ Hooda                    -1.718e-01  8.550e-02  -2.010 0.044447 *  
BowlerDJ Hussey                   -2.369e-04  6.929e-02  -0.003 0.997272    
BowlerDJ Muthuswami               -2.005e-01  1.121e-01  -1.789 0.073659 .  
BowlerDJ Thornely                 -3.377e-01  1.728e-01  -1.954 0.050689 .  
BowlerDJG Sammy                   -3.542e-02  7.475e-02  -0.474 0.635599    
BowlerDL Chahar                   -2.528e-01  1.734e-01  -1.458 0.144904    
BowlerDL Vettori                  -2.141e-01  6.160e-02  -3.476 0.000508 ***
BowlerDNT Zoysa                    4.978e-02  1.161e-01   0.429 0.668199    
BowlerDP Nannes                   -2.080e-01  6.352e-02  -3.275 0.001055 ** 
BowlerDP Vijaykumar               -1.129e-01  9.042e-02  -1.248 0.211879    
BowlerDR Smith                    -7.088e-02  6.491e-02  -1.092 0.274906    
BowlerDS Kulkarni                 -1.907e-01  5.704e-02  -3.343 0.000830 ***
BowlerDT Christian                -1.301e-01  6.551e-02  -1.986 0.047087 *  
BowlerDW Steyn                    -3.256e-01  5.557e-02  -5.859 4.66e-09 ***
BowlerF du Plessis                 7.569e-01  2.734e-01   2.768 0.005637 ** 
BowlerFH Edwards                  -3.442e-01  9.835e-02  -3.500 0.000466 ***
BowlerFY Fazal                     2.783e-01  2.300e-01   1.210 0.226280    
BowlerGagandeep Singh              1.676e-01  9.921e-02   1.689 0.091168 .  
BowlerGB Hogg                     -1.971e-01  6.681e-02  -2.950 0.003175 ** 
BowlerGD McGrath                  -1.910e-01  7.482e-02  -2.553 0.010685 *  
BowlerGH Vihari                   -3.510e-01  1.725e-01  -2.035 0.041896 *  
BowlerGJ Maxwell                   4.720e-02  7.488e-02   0.630 0.528494    
BowlerGR Napier                   -2.676e-01  2.010e-01  -1.332 0.182937    
BowlerGS Sandhu                    1.594e-01  1.222e-01   1.305 0.191863    
BowlerGurkeerat Singh             -2.647e-01  1.160e-01  -2.282 0.022482 *  
BowlerHarbhajan Singh             -2.648e-01  5.441e-02  -4.866 1.14e-06 ***
BowlerHarmeet Singh               -1.211e-01  6.383e-02  -1.898 0.057739 .  
BowlerHH Pandya                    6.845e-03  7.619e-02   0.090 0.928415    
BowlerHV Patel                    -9.627e-02  6.118e-02  -1.574 0.115549    
BowlerI Malhotra                   8.024e-01  2.156e-01   3.721 0.000198 ***
BowlerI Sharma                    -1.335e-01  5.611e-02  -2.379 0.017346 *  
BowlerIC Pandey                   -1.836e-01  6.605e-02  -2.780 0.005440 ** 
BowlerIK Pathan                   -1.291e-01  5.504e-02  -2.345 0.019032 *  
BowlerImran Tahir                 -1.183e-01  6.595e-02  -1.794 0.072766 .  
BowlerIqbal Abdulla               -2.179e-01  6.009e-02  -3.626 0.000288 ***
BowlerJ Botha                     -2.381e-01  6.262e-02  -3.801 0.000144 ***
BowlerJ Suchith                   -4.855e-02  7.374e-02  -0.658 0.510278    
BowlerJ Syed Mohammad              9.816e-03  7.940e-02   0.124 0.901607    
BowlerJ Theron                    -1.416e-01  7.831e-02  -1.808 0.070573 .  
BowlerJ Yadav                     -3.522e-01  9.703e-02  -3.630 0.000284 ***
BowlerJA Morkel                   -1.152e-01  5.551e-02  -2.075 0.038015 *  
BowlerJaskaran Singh               7.931e-02  9.435e-02   0.841 0.400608    
BowlerJD Ryder                    -1.089e-01  7.781e-02  -1.400 0.161609    
BowlerJD Unadkat                  -4.766e-02  6.053e-02  -0.787 0.431095    
BowlerJDP Oram                     5.508e-02  7.552e-02   0.729 0.465817    
BowlerJDS Neesham                  3.814e-02  1.185e-01   0.322 0.747552    
BowlerJE Taylor                   -1.270e-01  9.613e-02  -1.321 0.186581    
BowlerJEC Franklin                -9.668e-03  8.543e-02  -0.113 0.909903    
BowlerJH Kallis                   -1.387e-01  5.555e-02  -2.497 0.012523 *  
BowlerJJ Bumrah                   -1.231e-01  6.095e-02  -2.020 0.043398 *  
BowlerJJ van der Wath              1.582e-01  1.035e-01   1.529 0.126384    
BowlerJM Kemp                     -1.537e-01  1.512e-01  -1.017 0.309343    
BowlerJO Holder                   -8.380e-02  7.797e-02  -1.075 0.282482    
BowlerJoginder Sharma              5.585e-02  7.180e-02   0.778 0.436711    
BowlerJP Duminy                   -2.441e-01  6.280e-02  -3.886 0.000102 ***
BowlerJP Faulkner                 -1.016e-01  5.755e-02  -1.766 0.077432 .  
BowlerJR Hopes                     4.304e-02  6.726e-02   0.640 0.522261    
BowlerJW Hastings                 -3.458e-01  1.365e-01  -2.533 0.011318 *  
BowlerK Goel                      -3.533e-02  1.165e-01  -0.303 0.761626    
BowlerK Santokie                   1.465e-01  1.195e-01   1.226 0.220133    
BowlerK Upadhyay                  -5.897e-03  1.239e-01  -0.048 0.962027    
BowlerKA Pollard                  -7.668e-02  5.687e-02  -1.348 0.177581    
BowlerKAJ Roach                    8.498e-02  1.292e-01   0.658 0.510585    
BowlerKamran Khan                 -8.943e-02  8.400e-02  -1.065 0.287007    
BowlerKaranveer Singh             -5.184e-03  7.710e-02  -0.067 0.946395    
BowlerKC Cariappa                  1.367e-02  9.084e-02   0.151 0.880358    
BowlerKH Pandya                   -2.500e-01  8.435e-02  -2.963 0.003042 ** 
BowlerKJ Abbott                    1.119e-01  9.244e-02   1.210 0.226143    
BowlerKK Cooper                   -1.563e-01  6.348e-02  -2.463 0.013795 *  
BowlerKMDN Kulasekara             -2.706e-01  1.075e-01  -2.517 0.011851 *  
BowlerKP Appanna                  -1.225e-01  7.929e-02  -1.545 0.122318    
BowlerKP Pietersen                -2.123e-01  8.690e-02  -2.443 0.014563 *  
BowlerKS Williamson               -7.844e-02  3.907e-01  -0.201 0.840875    
BowlerKuldeep Yadav               -1.495e-01  1.162e-01  -1.287 0.198158    
BowlerKV Sharma                   -1.474e-01  5.956e-02  -2.475 0.013329 *  
BowlerKW Richardson               -9.381e-02  7.065e-02  -1.328 0.184206    
BowlerL Ablish                     1.089e-01  1.287e-01   0.846 0.397420    
BowlerL Balaji                    -1.066e-01  5.614e-02  -1.898 0.057633 .  
BowlerLA Carseldine               -7.059e-01  4.503e-01  -1.568 0.116984    
BowlerLJ Wright                    1.535e-02  1.049e-01   0.146 0.883699    
BowlerLMP Simmons                  2.264e-01  1.793e-01   1.263 0.206767    
BowlerLPC Silva                    9.233e-01  2.382e-01   3.877 0.000106 ***
BowlerLR Shukla                   -5.353e-02  7.067e-02  -0.757 0.448796    
BowlerLRPL Taylor                  1.112e-01  2.148e-01   0.518 0.604741    
BowlerM Ashwin                    -1.365e-01  8.351e-02  -1.634 0.102233    
BowlerM de Lange                  -6.697e-02  9.511e-02  -0.704 0.481351    
BowlerM Kartik                    -2.101e-01  5.814e-02  -3.613 0.000302 ***
BowlerM Manhas                    -2.935e-01  1.635e-01  -1.795 0.072652 .  
BowlerM Morkel                    -1.930e-01  5.602e-02  -3.446 0.000570 ***
BowlerM Muralitharan              -2.905e-01  5.698e-02  -5.098 3.43e-07 ***
BowlerM Ntini                     -1.778e-01  8.375e-02  -2.122 0.033800 *  
BowlerM Vijay                     -1.412e-01  1.535e-01  -0.920 0.357520    
BowlerMA Khote                     1.815e-01  1.496e-01   1.213 0.224957    
BowlerMA Starc                    -2.736e-01  6.479e-02  -4.223 2.41e-05 ***
BowlerMashrafe Mortaza             2.547e-01  1.460e-01   1.745 0.080974 .  
BowlerMB Parmar                    2.270e-01  1.856e-01   1.223 0.221274    
BowlerMC Henriques                -1.517e-01  6.055e-02  -2.505 0.012245 *  
BowlerMF Maharoof                 -2.047e-01  6.871e-02  -2.980 0.002884 ** 
BowlerMG Johnson                  -1.400e-01  5.847e-02  -2.395 0.016637 *  
BowlerMG Neser                     4.333e-01  1.384e-01   3.130 0.001747 ** 
BowlerMJ Clarke                   -3.398e-01  1.330e-01  -2.555 0.010604 *  
BowlerMJ McClenaghan              -1.745e-01  6.258e-02  -2.788 0.005296 ** 
BowlerMK Tiwary                    2.275e-01  1.301e-01   1.749 0.080354 .  
BowlerMM Patel                    -1.307e-01  5.708e-02  -2.290 0.022011 *  
BowlerMM Sharma                   -1.425e-01  5.701e-02  -2.499 0.012458 *  
BowlerMN Samuels                  -1.529e-01  8.244e-02  -1.855 0.063638 .  
BowlerMohammad Asif                5.876e-02  7.884e-02   0.745 0.456088    
BowlerMohammad Hafeez             -4.057e-01  1.386e-01  -2.927 0.003418 ** 
BowlerMohammed Shami              -1.021e-01  6.549e-02  -1.559 0.118882    
BowlerMP Stoinis                  -1.145e-01  8.935e-02  -1.282 0.199974    
