#Coefficients

(Intercept)        StrikeBatsmanCR Brathwaite             StrikeBatsmanUmar Gul 
[217] 1.159346e+00 1.141453e+00 1.126837e+00 8.343444e-01 1.092936e+00 6.608177e-01 1.111570e+00 9.016940e-01
[225] 9.887193e-01 9.724976e-01 9.732424e-01 1.195424e+00 1.068965e+00 1.092679e+00 1.090654e+00 8.847271e-01
[233] 1.413646e+00 6.714043e-01 1.218349e+00 4.285714e-01 3.510672e-01 5.000000e-01 1.000000e+00 2.500000e-01
[241] 4.564711e-01 7.101171e-01 9.985270e-01 7.098407e-01 3.354626e-05 1.152296e+00 1.468961e+00 4.000000e-01
[249] 1.217036e+00 1.107519e+00 1.151319e+00 1.299207e+00 9.351420e-01 1.062795e+00 1.333333e+00 1.000000e+00
[257] 7.120796e-01 5.714491e-01 1.324123e+00 1.083176e+00 1.661061e+00 8.034736e-01 1.204216e+00 7.399300e-01
[265] 7.032759e-01 1.166780e+00 1.050892e+00 1.227936e+00 1.082620e+00 9.467997e-01 1.191621e+00 6.233991e-01
[273] 1.339706e+00 1.338495e+00 6.866770e-01 9.671176e-01 6.000000e-01 1.159199e+00 1.486572e+00 1.232295e+00
[281] 1.103382e+00 1.313309e+00 1.100270e+00 1.057699e+00 1.458600e+00 8.000000e-01 1.314497e+00 1.093132e+00
[289] 6.590829e-01 1.186377e+00 1.001437e+00 1.007680e+00 1.140130e+00 6.973012e-01 1.431154e+00 1.215383e+00
[297] 1.357628e+00 5.926260e-01 1.137387e+00 1.204830e+00 1.049291e+00 9.825935e-01 1.118677e+00 7.771471e-01
[305] 8.605596e-01 4.984070e-01 1.035163e+00 1.069414e+00 6.969255e-01 1.164054e+00 1.245276e+00 9.131161e-01
[313] 1.092383e+00 7.920509e-01 1.165862e+00 1.682496e-01 6.820914e-01 9.375000e-01 1.221844e+00 1.121371e+00
[321] 1.113332e+00 5.071572e-01 1.135630e+00 1.133051e+00 6.367515e-01 1.218155e+00 9.333333e-01 7.257355e-01
[329] 1.376142e+00 1.165616e+00 1.143924e+00 1.035951e+00 1.650837e-01 1.154780e+00 1.157409e+00 1.031117e+00
[337] 5.887658e-01 1.055818e+00 1.098240e+00 7.692308e-01 9.141054e-01 7.254919e-01 6.489628e-01 1.195233e+00
[345] 7.106736e-01 1.349274e+00 8.770629e-01 1.221976e+00 1.284302e+00 1.402532e+00 1.232831e+00 1.137325e+00
[353] 3.354626e-05 8.059813e-01 6.594601e-01 1.000000e+00 1.115924e+00 1.984775e-01 1.213252e+00 1.216203e+00
[361] 1.059384e+00 9.911476e-01 6.998457e-01 2.022838e-01 8.571429e-01 9.497029e-01 6.353543e-01 1.666667e-01
[369] 9.886770e-01 1.255742e+00 9.022604e-01 7.234887e-01 1.243744e+00 1.245383e+00 1.160646e+00 8.978094e-01
[377] 9.838156e-01 8.908944e-01 5.621874e-01 1.100202e+00 3.354626e-05 1.200147e+00 9.700734e-01 1.232113e+00
[385] 1.040000e+00 9.318327e-01 7.500000e-01 1.002683e+00 9.079795e-01 5.729688e-01 1.198983e+00 2.500000e-01
[393] 5.000000e-01 1.023551e+00 1.430724e+00 3.354626e-05 3.076923e-01 1.453454e+00 7.307692e-01 1.284195e+00
[401] 1.375150e+00 9.195635e-01 7.373634e-01 1.079500e+00 9.767442e-01 1.561541e+00 1.032017e+00 1.273105e+00
[409] 1.177565e+00 1.130771e+00 1.209107e+00 1.039450e+00 1.020571e+00 7.816764e-01 1.329434e+00 1.280985e+00
[417] 1.302017e+00 1.136652e+00 1.197970e+00 1.403803e+00 1.138806e+00 1.190423e+00 7.669679e-01 9.848898e-01
[425] 8.809156e-01 8.658177e-01 1.426105e+00 1.012598e+00 1.231468e+00 1.286443e+00 8.923652e-01 9.529541e-01
[433] 1.109494e+00 1.111111e+00 1.284482e+00 1.208296e+00 8.888889e-01 1.005405e+00 1.003778e+00 1.221949e+00
[441] 1.249150e+00 1.260030e+00 8.755739e-01 8.495259e-01 1.302887e+00 4.976143e-01 1.501602e+00 1.331442e+00
[449] 1.591487e+00 1.260312e+00 1.262237e+00 1.015685e+00 2.000000e+00 9.137911e-01 5.079652e-01 8.157895e-01
[457] 1.473347e+00 9.311969e-01 5.500000e-01 1.193318e+00 8.236408e-01 1.107881e+00 9.136750e-01 1.224419e+00
[465] 1.129128e+00 1.282148e+00 1.485753e+00 1.048851e+00 7.186952e-01 1.145804e+00 8.081427e-01 9.437313e-01
[473] 1.184377e+00 1.492295e+00 9.687160e-01 1.040143e+00 9.042957e-01 1.404143e+00 1.000000e+00 7.051718e-01
[481] 1.124244e+00 1.079277e+00 1.520913e+00 1.377721e+00 7.772523e-01 1.058824e+00 5.000000e-01 1.419620e+00
[489] 1.099975e+00 9.216378e-01 7.921580e-01 6.556176e-01 1.201379e+00 3.493612e-01 6.708745e-01 1.070657e+00
[497] 1.062965e+00 1.233541e+00 1.258022e+00 1.180601e+00 1.183098e+00 1.125267e+00 5.000000e-01 8.965966e-01
[505] 1.636364e+00 1.311893e+00 1.123875e+00 7.428767e-01 1.050511e+00 6.681907e-01 1.074074e+00 7.571233e-01
[513] 9.259734e-01 1.287208e+00 1.381214e+00 1.259721e+00 8.214380e-01 7.230318e-01 3.427874e-01 7.585995e-01
[521] 1.283880e+00 9.235639e-01 7.731475e-01 1.145428e+00 1.203242e+00 1.354548e+00 6.582509e-01 9.412755e-01
[529] 1.750000e+00 1.327873e+00 3.354626e-05 8.006060e-01 3.836553e-01 3.375679e-01 8.168161e-01 1.329060e+00
[537] 9.258367e-01 1.094654e+00 3.354626e-05 8.324805e-01 1.000454e+00 1.055556e+00 1.117449e+00 1.083350e+00
[545] 8.524719e-01 8.159596e-01 1.257197e+00 1.207091e+00 1.259561e+00 1.145455e+00 1.535199e+00 1.345606e+00
[553] 9.366521e-01 1.282615e+00 1.674700e+00 1.357044e+00 1.254862e+00 1.333333e+00 1.077448e+00 1.178830e+00
[561] 8.042288e-01 1.201437e+00 1.231250e+00 1.167422e+00 1.643187e+00 1.074056e+00 1.000000e+00 3.354626e-05
[569] 1.235861e+00 1.355224e+00 9.190275e-01 1.320286e+00 1.514247e+00 8.688202e-01 5.333333e-01 1.098111e+00
[577] 9.816285e-01 9.900864e-01 1.420150e+00 1.257556e+00 1.214749e+00 9.714563e-01 1.233893e+00 1.393428e+00
[585] 9.916797e-01 1.666667e+00 1.439767e+00 3.354626e-05 1.080039e+00 1.017176e+00 1.010698e+00 1.412676e+00
[593] 1.206717e+00 3.910129e-01 9.435919e-01 1.036683e+00 1.145831e+00 9.874363e-01 1.124270e+00 1.333333e+00
[601] 1.229859e+00 3.585887e-01 8.196519e-01 9.504881e-01 1.629465e+00 5.714286e-01 1.037230e+00 7.094268e-01
[609] 1.006373e+00 3.312160e-01 3.354626e-05 9.414287e-01 1.660714e+00 1.265306e+00 9.712294e-01 8.766788e-01
[617] 1.272727e+00 8.384338e-01 9.237142e-01 4.444444e-01 3.333333e-01 1.241056e+00 3.794626e-01 8.601827e-01
[625] 1.262987e+00 1.216565e+00 1.404225e+00 1.214428e+00 4.517887e-01 8.464410e-01 1.264857e+00 1.383069e+00
[633] 9.897227e-01 1.589309e+00 1.159917e+00 5.797334e-01 1.335506e+00 1.212375e+00 9.710995e-01 1.423193e+00
[641] 1.324840e+00 1.114768e+00 1.261526e+00 1.303697e+00 1.114096e+00 1.122332e+00 9.253206e-01 1.279166e+00
[649] 1.059716e+00 5.908513e-01 1.696729e+00 1.664803e+00 3.354626e-05 1.310376e+00 1.060099e+00 5.882353e-01
[657] 1.180876e+00 9.430659e-01 8.188822e-01 3.518413e-01 9.154245e-01 1.158656e+00 1.182161e+00 8.626736e-01
[665] 1.235625e+00 1.141854e+00 1.080429e+00 4.666667e-01 8.459442e-01 9.329800e-01 8.621673e-01 3.354626e-05
[673] 8.181818e-01 1.564641e+00 1.355308e+00 4.606324e-01 1.220341e+00 9.383037e-01 1.143856e+00 1.307213e+00
[681] 1.318042e+00 9.523810e-01 1.161854e+00 1.343318e+00 6.068513e-01 9.054934e-01 3.723224e-01 1.411935e+00
[689] 1.057122e+00 9.902392e-01 1.241497e+00 1.184136e+00 6.878160e-01 1.258481e+00 1.123283e+00 1.210330e+00
[697] 1.304247e+00 1.271067e+00 1.134774e+00 1.058782e+00 9.716063e-01 1.156536e+00 1.666667e+00 1.096422e+00
[705] 6.624321e-01 1.260985e+00 1.115385e+00 1.237257e+00 8.226573e-01 1.711153e+00 7.774229e-01 4.604528e-01
[713] 3.333333e-01 5.185185e-01 5.000000e-01 1.230769e+00 9.864869e-01 1.079086e+00 1.193113e+00 9.228585e-01
[721] 7.923320e-01 7.058824e-01 1.163752e+00 1.142384e+00 1.332523e+00 1.619788e+00 5.792119e-01 9.868138e-01
[729] 1.138728e+00 1.164292e+00 1.307450e+00 1.447814e+00 1.160566e+00 1.356976e+00 6.751359e-01 1.475580e+00
[737] 1.238045e+00 1.000000e+00 5.903197e-01 1.173240e+00 1.345300e+00 9.562980e-01 1.367208e+00 1.506312e+00
[745] 1.261531e+00 1.306455e+00 1.692605e+00 1.151164e+00 1.613222e+00 4.694662e-01 1.644160e+00 6.748736e-01
[753] 3.333333e-01 1.725065e+00 1.371100e+00 3.354626e-05 1.166667e+00 1.446844e+00 1.361131e+00 2.088756e+00
[761] 1.320913e+00 1.020571e+00 9.778320e-01 1.335520e+00 1.461538e+00 1.875311e+00 1.439012e+00 7.355165e-01
[769] 1.055556e+00 1.628831e+00 1.290919e+00 7.496219e-01 3.354626e-05 1.840024e+00 6.981640e-01 6.850269e-01
[777] 1.040143e+00 1.282042e+00 1.336763e+00 1.306629e+00 1.170662e+00 1.005738e+00 1.198216e+00 5.000000e-01
[785] 1.381300e+00 1.296058e+00 3.354626e-05 5.000000e-01 1.204464e+00 1.227563e+00 1.266629e+00 1.314724e+00
[793] 1.311610e+00 2.049453e+00 5.954324e-01 1.289985e+00 1.069038e+00 1.009498e+00 3.354626e-05 1.311725e+00
[801] 1.336881e+00 3.354626e-05 1.678955e+00 1.598182e+00 1.175669e+00 1.089539e+00 9.905023e-01 1.642857e+00
[809] 9.594325e-01 7.500000e-01

#Predictors

 [1]  2.330514e-01  2.756619e-02 -3.298797e-01  1.909229e-01 -2.663178e-01  1.207655e-01  8.040900e-03
  [8]  2.322649e-01  5.179907e-02  2.150274e-01  2.067139e-01  2.783056e-01 -2.876821e-01  4.535235e-02
 [15] -1.329976e-01 -9.903723e-01  1.119734e-01  2.856210e-01  1.871319e-01  3.085474e-01  3.019061e-01
 [22] -3.567185e-02  1.540028e-01 -9.282758e-02  2.760879e-01  1.565630e-01  2.186199e-01  2.312191e-01
 [29]  1.466379e-01 -5.465437e-01  3.627272e-01  3.226134e-01  1.575392e-02 -3.708795e-02  1.697090e-01
 [36] -2.259943e-01  3.215948e-01 -9.096145e-02 -3.635957e-01  1.765049e-01  3.857579e-01  1.507634e-01
 [43]  7.220600e-03  3.094945e-01 -3.233295e-01  2.353450e-01 -4.806096e-02  1.442496e-01  2.433520e-01
 [50]  3.192945e-01 -2.924650e-01  1.762996e-01  1.384102e-01  3.081018e-01  4.850539e-02  2.283087e-01
 [57]  2.667954e-01 -1.077686e-02  2.048243e-01 -1.621131e-01  1.078636e-01 -3.952814e-01  2.445317e-01
 [64]  2.140555e-01 -3.488756e-01  8.570271e-03  1.719270e-01 -2.853137e-01  1.122205e-01 -7.383166e-02
 [71]  2.950838e-01  1.755589e-01  1.850748e-01  2.376158e-01  1.656338e-01  1.722455e-01  2.043892e-01
 [78]  1.151159e-01 -3.019094e-01 -3.241993e-03  3.437312e-01  4.884608e-01  3.036175e-01 -5.608387e-02
 [85]  1.507131e-01  5.752606e-01 -1.177532e-02  2.904986e-01  2.163490e-01  2.243561e-01  1.908097e-01
 [92]  1.252537e-01  7.833211e-02  3.002986e-01 -4.353297e-01  6.667111e-02 -1.099574e-01  3.025988e-01
 [99] -5.421877e-01 -4.946381e-02 -5.107309e-01  2.939740e-01  1.302780e-01 -1.088053e-01  1.397614e-01
[106] -2.734691e-01  1.952955e-01  7.079499e-02  2.512608e-01  2.257099e-01  6.434827e-02 -9.713764e-01
[113] -1.140017e-01  7.509171e-02 -2.449902e-01  2.635276e-01  1.312164e-01  1.195301e-01  4.227400e-02
[120] -2.074444e-01  9.297748e-02  2.666251e-01  2.895514e-01  1.750804e-01  2.098056e-01  9.732803e-02
[127]  2.891059e-01  2.950948e-02  1.955008e-01  4.047538e-01  1.697593e-01  6.790759e-02  1.076282e-01
[134]  2.037570e-01  1.872612e-01  3.651678e-01 -6.092594e-01  1.660788e-01 -3.201956e-01  1.853933e-01
[141]  8.312671e-02  2.239809e-02  1.369224e-01  1.560845e-01  1.352519e-01  6.991363e-02  2.154140e-01
[148] -9.808293e-01  2.513220e-01 -6.845973e-02  8.566703e-02  1.851045e-01  1.599041e-01  1.288603e-01
[155]  1.005342e-01  1.847020e-01  1.179265e-01  7.130849e-01 -8.032259e-01 -2.264403e-01  1.480724e-01
[162]  2.551911e-01  3.227453e-01  3.718985e-01  4.035513e-01  1.512979e-01  3.431357e-01  2.703179e-01
[169]  6.618226e-02  1.492739e-01  1.127050e-01  4.891168e-02  1.847611e-01  1.682653e-01 -3.800726e-01
[176] -6.282553e-01 -6.931472e-01 -2.231436e-01  1.943103e-01  2.733396e-01 -3.979100e-01 -5.405839e-01
[183]  1.661085e-01  2.703682e-02  2.340233e-01  3.621316e-01  1.752181e-02 -3.237188e-01  4.139401e-02
[190]  1.370162e-01  5.091771e-02 -2.977277e-02  2.477994e-01  5.562647e-01 -1.443929e-02  4.718634e-02
[197]  3.908944e-01  2.361952e-01  1.290765e-01  2.829102e-01  3.037494e-01 -4.173798e-01  2.543437e-01
[204]  1.350069e-01 -3.330101e-01  2.036979e-01  1.758907e-01  7.320808e-01 -4.611798e-02 -1.027782e+00
[211] -7.189631e-02  2.973016e-01  1.227601e-01  9.611994e-02  2.749781e-01 -1.130259e+01  1.478562e-01
[218]  1.323020e-01  1.194143e-01 -1.811090e-01  8.886772e-02 -4.142773e-01  1.057732e-01 -1.034801e-01
[225] -1.134480e-02 -2.788770e-02 -2.712206e-02  1.785007e-01  6.669084e-02  8.863227e-02  8.677733e-02
[232] -1.224760e-01  3.461719e-01 -3.983839e-01  1.974966e-01 -8.472979e-01 -1.046778e+00 -6.931472e-01
[239] -1.872669e-13 -1.386294e+00 -7.842300e-01 -3.423254e-01 -1.474104e-03 -3.427147e-01 -1.130259e+01
[246]  1.417561e-01  3.845554e-01 -9.162907e-01  1.964181e-01  1.021226e-01  1.409082e-01  2.617544e-01
[253] -6.705687e-02  6.090178e-02  2.876821e-01 -6.963874e-14 -3.395656e-01 -5.595798e-01  2.807503e-01
[260]  7.989770e-02  5.074567e-01 -2.188109e-01  1.858284e-01 -3.011997e-01 -3.520060e-01  1.542478e-01
[267]  4.963899e-02  2.053347e-01  7.938392e-02 -5.466777e-02  1.753144e-01 -4.725684e-01  2.924503e-01
[274]  2.915455e-01 -3.758913e-01 -3.343520e-02 -5.108256e-01  1.477293e-01  3.964731e-01  2.088783e-01
[281]  9.837983e-02  2.725496e-01  9.555583e-02  5.609579e-02  3.774772e-01 -2.231436e-01  2.734543e-01
[288]  8.904714e-02 -4.169059e-01  1.709043e-01  1.436123e-03  7.651122e-03  1.311427e-01 -3.605379e-01
[295]  3.584812e-01  1.950596e-01  3.057394e-01 -5.231917e-01  1.287334e-01  1.863388e-01  4.811450e-02
[302] -1.755979e-02  1.121468e-01 -2.521256e-01 -1.501725e-01 -6.963383e-01  3.455877e-02  6.711042e-02
[309] -3.610767e-01  1.519084e-01  2.193572e-01 -9.089223e-02  8.836133e-02 -2.331297e-01  1.534606e-01
[316] -1.782307e+00 -3.825916e-01 -6.453852e-02  2.003613e-01  1.145517e-01  1.073573e-01 -6.789342e-01
[323]  1.271880e-01  1.249143e-01 -4.513758e-01  1.973371e-01 -6.899287e-02 -3.205697e-01  3.192836e-01
[330]  1.532496e-01  1.344646e-01  3.531991e-02 -1.801303e+00  1.439103e-01  1.461839e-01  3.064307e-02
[337] -5.297268e-01  5.431583e-02  9.370908e-02 -2.623643e-01 -8.980941e-02 -3.209053e-01 -4.323799e-01
[344]  1.783412e-01 -3.415420e-01  2.995667e-01 -1.311765e-01  2.004693e-01  2.502150e-01  3.382795e-01
[351]  2.093128e-01  1.286791e-01 -1.130259e+01 -2.156948e-01 -4.163338e-01 -2.379902e-13  1.096832e-01
[358] -1.617080e+00  1.933044e-01  1.957337e-01  5.768764e-02 -8.891785e-03 -3.568954e-01 -1.598084e+00
[365] -1.541507e-01 -5.160605e-02 -4.535725e-01 -1.791759e+00 -1.138764e-02  2.277267e-01 -1.028521e-01
[372] -3.236703e-01  2.181261e-01  2.194431e-01  1.489766e-01 -1.077975e-01 -1.631677e-02 -1.155294e-01
[379] -5.759200e-01  9.549364e-02 -1.130259e+01  1.824442e-01 -3.038355e-02  2.087308e-01  3.922071e-02
[386] -7.060197e-02 -2.876821e-01  2.679148e-03 -9.653350e-02 -5.569241e-01  1.814734e-01 -1.386294e+00
[393] -6.931472e-01  2.327808e-02  3.581806e-01 -1.130259e+01 -1.178655e+00  3.739425e-01 -3.136576e-01
[400]  2.501317e-01  3.185626e-01 -8.385620e-02 -3.046744e-01  7.649773e-02 -2.353050e-02  4.456729e-01
[407]  3.151547e-02  2.414590e-01  1.634483e-01  1.228999e-01  1.898824e-01  3.869173e-02  2.036259e-02
[414] -2.463144e-01  2.847535e-01  2.476292e-01  2.639143e-01  1.280870e-01  1.806281e-01  3.391847e-01
[421]  1.299807e-01  1.743085e-01 -2.653103e-01 -1.522549e-02 -1.267934e-01 -1.440809e-01  3.549466e-01
[428]  1.251956e-02  2.082072e-01  2.518812e-01 -1.138798e-01 -4.818853e-02  1.039040e-01  1.053605e-01
[435]  2.503556e-01  1.892113e-01 -1.177830e-01  5.390684e-03  3.770426e-03  2.004471e-01  2.224630e-01
[442]  2.311358e-01 -1.328757e-01 -1.630768e-01  2.645828e-01 -6.979301e-01  4.065326e-01  2.862625e-01
[449]  4.646688e-01  2.313597e-01  2.328853e-01  1.556286e-02  6.931472e-01 -9.015333e-02 -6.773424e-01
[456] -2.035990e-01  3.875366e-01 -7.128449e-02 -5.978370e-01  1.767378e-01 -1.940207e-01  1.024495e-01
[463] -9.028040e-02  2.024662e-01  1.214454e-01  2.485366e-01  3.959220e-01  4.769493e-02 -3.303180e-01
[470]  1.361067e-01 -2.130166e-01 -5.791381e-02  1.692172e-01  4.003152e-01 -3.178375e-02  3.935850e-02
[477] -1.005989e-01  3.394270e-01 -4.251183e-13 -3.493139e-01  1.171108e-01  7.629127e-02  4.193111e-01
[484]  3.204310e-01 -2.519903e-01  5.715841e-02 -6.931472e-01  3.503891e-01  9.528718e-02 -8.160295e-02
[491] -2.329944e-01 -4.221776e-01  1.834703e-01 -1.051649e+00 -3.991731e-01  6.827256e-02  6.106213e-02
[498]  2.098886e-01  2.295407e-01  1.660236e-01  1.681360e-01  1.180202e-01 -6.931472e-01 -1.091492e-01
[505]  4.924765e-01  2.714713e-01  1.167827e-01 -2.972251e-01  4.927665e-02 -4.031817e-01  7.145896e-02
[512] -2.782292e-01 -7.690973e-02  2.524754e-01  3.229628e-01  2.308907e-01 -1.966989e-01 -3.243021e-01
[519] -1.070645e+00 -2.762813e-01  2.498866e-01 -7.951532e-02 -2.572854e-01  1.357786e-01  1.850195e-01
[526]  3.034678e-01 -4.181691e-01 -6.051940e-02  5.596158e-01  2.835787e-01 -1.130259e+01 -2.223863e-01
[533] -9.580107e-01 -1.085989e+00 -2.023413e-01  2.844719e-01 -7.705743e-02  9.043845e-02 -1.130259e+01
[540] -1.833454e-01  4.535412e-04  5.406722e-02  1.110482e-01  8.005805e-02 -1.596150e-01 -2.033904e-01
[547]  2.288845e-01  1.882131e-01  2.307634e-01  1.358023e-01  4.286602e-01  2.968445e-01 -6.544331e-02
[554]  2.489013e-01  5.156338e-01  3.053089e-01  2.270256e-01  2.876821e-01  7.459506e-02  1.645228e-01
[561] -2.178715e-01  1.835187e-01  2.080297e-01  1.547983e-01  4.966379e-01  7.144253e-02 -1.227629e-13
[568] -1.130259e+01  2.117675e-01  3.039669e-01 -8.443923e-02  2.778486e-01  4.149180e-01 -1.406191e-01
[575] -6.286087e-01  9.359098e-02 -1.854238e-02 -9.963027e-03  3.507628e-01  2.291700e-01  1.945375e-01
[582] -2.895894e-02  2.101741e-01  3.317668e-01 -8.355149e-03  5.108256e-01  3.644816e-01 -1.130259e+01
[589]  7.699710e-02  1.702996e-02  1.064077e-02  3.454857e-01  1.879034e-01 -9.390148e-01 -5.806151e-02
[596]  3.602587e-02  1.361298e-01 -1.264329e-02  1.171339e-01  2.876821e-01  2.068994e-01 -1.025579e+00
[603] -1.988756e-01 -5.077966e-02  4.882515e-01 -5.596158e-01  3.655379e-02 -3.432980e-01  6.352628e-03
[610] -1.104984e+00 -1.130259e+01 -6.035668e-02  5.072474e-01  2.353138e-01 -2.919261e-02 -1.316146e-01
[617]  2.411621e-01 -1.762197e-01 -7.935260e-02 -8.109302e-01 -1.098612e+00  2.159629e-01 -9.689992e-01
[624] -1.506105e-01  2.334795e-01  1.960315e-01  3.394853e-01  1.942731e-01 -7.945407e-01 -1.667148e-01
[631]  2.349588e-01  3.243048e-01 -1.033046e-02  4.632992e-01  1.483481e-01 -5.451869e-01  2.893101e-01
[638]  1.925813e-01 -2.932638e-02  3.529026e-01  2.812918e-01  1.086460e-01  2.323223e-01  2.652044e-01
[645]  1.080431e-01  1.154090e-01 -7.761501e-02  2.462085e-01  5.800118e-02 -5.261910e-01  5.287025e-01
[652]  5.097066e-01 -1.130259e+01  2.703141e-01  5.836192e-02 -5.306283e-01  1.662565e-01 -5.861909e-02
[659] -1.998150e-01 -1.044575e+00 -8.836738e-02  1.472606e-01  1.673440e-01 -1.477189e-01  2.115772e-01
[666]  1.326530e-01  7.735783e-02 -7.621401e-01 -1.673018e-01 -6.937146e-02 -1.483059e-01 -1.130259e+01
[673] -2.006707e-01  4.476561e-01  3.040291e-01 -7.751549e-01  1.991302e-01 -6.368161e-02  1.344050e-01
[680]  2.678973e-01  2.761470e-01 -4.879016e-02  1.500174e-01  2.951429e-01 -4.994714e-01 -9.927525e-02
[687] -9.879951e-01  3.449608e-01  5.554971e-02 -9.808702e-03  2.163179e-01  1.690133e-01 -3.742339e-01
[694]  2.299054e-01  1.162560e-01  1.908927e-01  2.656256e-01  2.398568e-01  1.264336e-01  5.711892e-02
[701] -2.880462e-02  1.454295e-01  5.108256e-01  9.205228e-02 -4.118373e-01  2.318930e-01  1.091993e-01
[708]  2.128971e-01 -1.952156e-01  5.371672e-01 -2.517707e-01 -7.755448e-01 -1.098612e+00 -6.567795e-01
[715] -6.931472e-01  2.076394e-01 -1.360523e-02  7.611484e-02  1.765655e-01 -8.027933e-02 -2.327748e-01
[722] -3.483067e-01  1.516489e-01  1.331171e-01  2.870744e-01  4.822951e-01 -5.460869e-01 -1.327389e-02
[729]  1.299115e-01  1.521130e-01  2.680785e-01  3.700551e-01  1.489074e-01  3.052584e-01 -3.928413e-01
[736]  3.890511e-01  2.135335e-01 -1.125905e-13 -5.270910e-01  1.597694e-01  2.966171e-01 -4.468569e-02
[743]  3.127709e-01  4.096643e-01  2.323261e-01  2.673170e-01  5.262686e-01  1.407735e-01  4.782334e-01
[750] -7.561590e-01  4.972293e-01 -3.932299e-01 -1.098612e+00  5.452645e-01  3.156130e-01 -1.130259e+01
[757]  1.541507e-01  3.693850e-01  3.083163e-01  7.365688e-01  2.783234e-01  2.036259e-02 -2.241742e-02
[764]  2.893204e-01  3.794896e-01  6.287744e-01  3.639567e-01 -3.071823e-01  5.406722e-02  4.878627e-01
[771]  2.553547e-01 -2.881863e-01 -1.130259e+01  6.097785e-01 -3.593013e-01 -3.782972e-01  3.935850e-02
[778]  2.484544e-01  2.902513e-01  2.674503e-01  1.575696e-01  5.722028e-03  1.808334e-01 -6.931472e-01
[785]  3.230250e-01  2.593275e-01 -1.130259e+01 -6.931472e-01  1.860348e-01  2.050307e-01  2.363588e-01
[792]  2.736269e-01  2.712554e-01  7.175728e-01 -5.184673e-01  2.546310e-01  6.675908e-02  9.452854e-03
[799] -1.130259e+01  2.713433e-01  2.903392e-01 -1.130259e+01  5.181713e-01  4.688667e-01  1.618375e-01
[806]  8.575500e-02 -9.543064e-03  4.964369e-01 -4.141333e-02 -2.876821e-01

#Summary

Call:
glm(formula = RunsScored ~ StrikeBatsman + Inning, family = poisson, 
    data = FinalDataFrame)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.0439  -1.5383  -0.2792  -0.0086   4.1494  

Coefficients:
                                    Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        3.835e-01  6.018e-02   6.372 1.86e-10 ***
StrikeBatsmanA Chandila           -9.241e-01  5.036e-01  -1.835 0.066488 .  
StrikeBatsmanA Chopra             -6.975e-01  1.498e-01  -4.656 3.23e-06 ***
StrikeBatsmanA Flintoff           -2.661e-01  1.404e-01  -1.896 0.057995 .  
StrikeBatsmanA Kumble             -6.882e-01  1.793e-01  -3.838 0.000124 ***
StrikeBatsmanA Mishra             -4.680e-01  8.372e-02  -5.590 2.27e-08 ***
StrikeBatsmanA Mithun             -8.090e-02  1.816e-01  -0.445 0.656000    
StrikeBatsmanA Mukund             -5.643e-01  2.432e-01  -2.321 0.020308 *  
StrikeBatsmanA Nehra              -7.808e-01  1.672e-01  -4.669 3.02e-06 ***
StrikeBatsmanA Singh              -1.963e+00  7.096e-01  -2.766 0.005681 ** 
StrikeBatsmanA Symonds            -1.362e-01  6.781e-02  -2.008 0.044626 *  
StrikeBatsmanA Uniyal             -9.214e-01  5.036e-01  -1.830 0.067283 .  
StrikeBatsmanA Zampa              -1.165e+01  1.727e+02  -0.067 0.946212    
StrikeBatsmanAA Bilakhia          -5.976e-01  1.344e-01  -4.446 8.73e-06 ***
StrikeBatsmanAA Chavan            -2.740e-01  2.948e-01  -0.930 0.352581    
StrikeBatsmanAA Jhunjhunwala      -3.618e-01  9.044e-02  -4.000 6.32e-05 ***
StrikeBatsmanAA Noffke            -6.332e-01  3.387e-01  -1.870 0.061537 .  
StrikeBatsmanAB Agarkar           -2.450e-01  9.570e-02  -2.560 0.010478 *  
StrikeBatsmanAB Barath            -3.690e-01  1.655e-01  -2.230 0.025766 *  
StrikeBatsmanAB de Villiers        2.641e-02  6.227e-02   0.424 0.671434    
StrikeBatsmanAB Dinda             -1.149e+00  2.371e-01  -4.845 1.26e-06 ***
StrikeBatsmanAB McDonald          -1.687e-01  1.082e-01  -1.560 0.118767    
StrikeBatsmanAbdur Razzak         -1.165e+01  1.221e+02  -0.095 0.923990    
StrikeBatsmanAC Blizzard          -6.101e-02  1.094e-01  -0.558 0.577172    
StrikeBatsmanAC Gilchrist         -5.638e-02  6.370e-02  -0.885 0.376149    
StrikeBatsmanAC Thomas            -2.962e-01  2.315e-01  -1.280 0.200651    
StrikeBatsmanAC Voges             -1.230e-01  9.538e-02  -1.290 0.197095    
StrikeBatsmanAD Mascarenhas       -3.568e-01  1.274e-01  -2.801 0.005095 ** 
StrikeBatsmanAD Mathews           -1.640e-01  7.083e-02  -2.316 0.020577 *  
StrikeBatsmanAD Nath              -6.527e-01  2.315e-01  -2.820 0.004805 ** 
StrikeBatsmanAD Russell            1.428e-01  7.291e-02   1.958 0.050202 .  
StrikeBatsmanAG Murtaza           -6.888e-01  3.218e-01  -2.140 0.032336 *  
StrikeBatsmanAG Paunikar          -5.585e-01  1.549e-01  -3.607 0.000310 ***
StrikeBatsmanAJ Finch             -1.620e-01  6.589e-02  -2.459 0.013935 *  
StrikeBatsmanAL Menaria           -2.692e-01  7.788e-02  -3.457 0.000547 ***
