# Coefficients sorted in descending order.

 StrikeBatsmanUmar Gul             StrikeBatsmanRS Sodhi 
StrikeBatsmanDJ Harris                      5.357143e-01       -2.023222e-01
StrikeBatsmanDJ Hussey                      7.272727e-01       -1.053605e-01
StrikeBatsmanDJ Jacobs                      1.098039e+00       -3.737567e-01
StrikeBatsmanDJ Thornely                    9.926471e-01       -6.131045e-01
StrikeBatsmanDJG Sammy                      1.138577e+00       -7.087434e-02
StrikeBatsmanDL Vettori                     1.120531e+00       -2.625762e-01
StrikeBatsmanDNT Zoysa                      1.062350e+00       -8.701138e-02
StrikeBatsmanDP Nannes                      1.222222e+00       -1.466337e+00
StrikeBatsmanDP Vijaykumar                  3.750000e-01       -2.876821e-01
StrikeBatsmanDPMD Jayawardene               1.304258e+00       -1.134344e-01
StrikeBatsmanDR Martyn                      1.193732e+00       -6.013396e-01
StrikeBatsmanDR Smith                       1.161290e+00        3.936417e-03
StrikeBatsmanDS Kulkarni                    1.155689e+00       -4.989912e-01
StrikeBatsmanDS Lehmann                     1.195952e+00       -3.417493e-01
StrikeBatsmanDT Christian                   2.052632e+00       -1.562432e-01
StrikeBatsmanDT Patil                       4.594595e-01       -2.876821e-01
StrikeBatsmanDW Steyn                       1.146199e+00       -2.950622e-01
StrikeBatsmanEJG Morgan                     1.283186e+00       -1.191021e-01
StrikeBatsmanF du Plessis                   1.371795e+00       -6.285926e-02
StrikeBatsmanFH Edwards                     1.333091e+00       -5.108256e-01
StrikeBatsmanFY Fazal                       1.481481e+00       -2.599795e-01
StrikeBatsmanG Gambhir                      1.153846e+00       -9.186289e-02
StrikeBatsmanGB Hogg                        1.426829e+00       -3.522206e-01
StrikeBatsmanGC Smith                       9.922481e-01       -2.130521e-01
StrikeBatsmanGD McGrath                     1.111111e+00       -5.108256e-01
StrikeBatsmanGH Vihari                      6.875000e-01       -4.623674e-01
StrikeBatsmanGJ Bailey                      5.000000e-01       -2.646926e-01
StrikeBatsmanGJ Maxwell                     8.000000e-01        2.590966e-01
StrikeBatsmanGR Napier                      1.200000e+00       -3.522206e-01
StrikeBatsmanGurkeerat Singh                1.302632e+00       -4.370443e-02
StrikeBatsmanH Das                          6.666667e-01       -1.203973e+00
StrikeBatsmanHarbhajan Singh                5.789474e-01        6.520738e-02
StrikeBatsmanHarmeet Singh                  1.000000e+00        1.177830e-01
StrikeBatsmanHarpreet Singh                 7.142857e-01       -5.500463e-01
StrikeBatsmanHH Gibbs                       1.166667e+00       -2.271985e-01
StrikeBatsmanHV Patel                       9.750000e-01       -4.595323e-01
StrikeBatsmanI Malhotra                     6.666667e-01        2.719337e-01
StrikeBatsmanI Sharma                       7.162162e-01       -5.054056e-01
StrikeBatsmanIC Pandey                      1.192308e+00       -1.159027e+01
StrikeBatsmanIK Pathan                      9.565217e-01       -1.195452e-01
StrikeBatsmanIqbal Abdulla                  3.095238e-01       -4.953214e-01
StrikeBatsmanIR Jaggi                       9.269231e-01       -6.208265e-01
StrikeBatsmanJ Arunkumar                    1.141879e+00       -3.321338e-01
StrikeBatsmanJ Botha                        3.354626e-05       -2.078598e-01
StrikeBatsmanJ Syed Mohammad                1.101242e+00       -2.162231e-01
StrikeBatsmanJ Theron                       9.393939e-01       -5.753641e-01
StrikeBatsmanJA Morkel                      1.000000e+00        2.843794e-02
StrikeBatsmanJaskaran Singh                 9.758065e-01       -6.061358e-01
StrikeBatsmanJD Ryder                       1.203187e+00       -5.521825e-03
StrikeBatsmanJD Unadkat                     8.125000e-01       -1.134980e+00
StrikeBatsmanJDP Oram                       4.285714e-01       -3.247233e-01
StrikeBatsmanJDS Neesham                    5.000000e-01       -1.445812e-01
StrikeBatsmanJE Taylor                      1.000000e+00       -5.753641e-01
StrikeBatsmanJEC Franklin                   2.500000e-01       -2.213070e-01
StrikeBatsmanJH Kallis                      3.354626e-05       -2.303524e-01
StrikeBatsmanJJ Bumrah                      4.000000e-01       -2.876821e-01
StrikeBatsmanJJ van der Wath                1.338592e+00       -2.305237e-01
StrikeBatsmanJM Kemp                        1.076087e+00       -2.484614e-01
StrikeBatsmanJoginder Sharma                1.333333e+00       -1.053605e-01
StrikeBatsmanJP Duminy                      1.000000e+00       -1.157268e-01
StrikeBatsmanJP Faulkner                    7.142857e-01       -1.752041e-01
StrikeBatsmanJR Hopes                       8.181818e-01       -3.988837e-03
StrikeBatsmanK Goel                         1.046875e+00       -3.712472e-01
StrikeBatsmanK Upadhyay                     1.187625e+00        1.867748e-12
StrikeBatsmanKA Pollard                     1.087719e+00        5.421915e-02
StrikeBatsmanKAJ Roach                      6.315789e-01       -1.823216e-01
StrikeBatsmanKamran Akmal                   1.325991e+00        2.076394e-01
StrikeBatsmanKamran Khan                    1.358268e+00       -7.985077e-01
StrikeBatsmanKB Arun Karthik                6.875000e-01       -3.261484e-01
StrikeBatsmanKC Sangakkara                  6.000000e-01       -1.190594e-01
StrikeBatsmanKD Karthik                     1.132743e+00       -1.019981e-01
StrikeBatsmanKK Cooper                      1.542241e+00        3.184537e-01
StrikeBatsmanKK Nair                        1.244186e+00       -1.445812e-01
StrikeBatsmanKL Rahul                       1.117647e+00       -2.305237e-01
StrikeBatsmanKM Jadhav                      8.000000e-01       -8.430711e-02
StrikeBatsmanKMDN Kulasekara                1.044248e+00        2.231436e-01
StrikeBatsmanKP Appanna                     1.174825e+00       -9.808293e-01
StrikeBatsmanKP Pietersen                   9.903846e-01        1.852808e-02
StrikeBatsmanKV Sharma                      1.127907e+00       -2.443853e-01
StrikeBatsmanKW Richardson                  7.014925e-01       -3.448405e-01
StrikeBatsmanL Ablish                       1.049896e+00       -1.159027e+01
StrikeBatsmanL Balaji                       7.840909e-01       -6.241543e-01
StrikeBatsmanL Ronchi                       8.750000e-01       -2.876821e-01
StrikeBatsmanLA Carseldine                  5.000000e-01       -1.559128e-01
StrikeBatsmanLA Pomersbach                  1.025424e+00       -1.027080e-01
StrikeBatsmanLJ Wright                      1.238806e+00        2.326223e-01
StrikeBatsmanLPC Silva                      1.104167e+00        1.053605e-01
StrikeBatsmanLR Shukla                      1.152137e+00       -1.317473e-01
StrikeBatsmanLRPL Taylor                    1.666667e-01       -1.016022e-01
StrikeBatsmanM Kaif                         9.375000e-01       -2.838136e-01
StrikeBatsmanM Kartik                       5.000000e-01       -2.516421e-01
StrikeBatsmanM Klinger                      1.140845e+00       -3.548214e-01
StrikeBatsmanM Manhas                       1.147674e+00       -2.389909e-01
StrikeBatsmanM Morkel                       6.428571e-01        1.947210e-02
StrikeBatsmanM Muralitharan                 1.234577e+00       -6.931472e-01
StrikeBatsmanM Ntini                        9.642857e-01       -8.342258e-01
StrikeBatsmanM Rawat                        1.280062e+00       -5.288441e-01
StrikeBatsmanM Vijay                        1.044643e+00       -7.695387e-02
StrikeBatsmanM Vohra                        7.692308e-01        3.154836e-02
StrikeBatsmanMA Agarwal                     1.359551e+00       -1.005976e-01
StrikeBatsmanMA Khote                       1.186147e+00       -2.006707e-01
StrikeBatsmanMA Starc                       1.083095e+00       -5.672669e-01
StrikeBatsmanMandeep Singh                  3.354626e-05       -1.182848e-01
StrikeBatsmanMashrafe Mortaza               8.426966e-01       -2.876821e-01
StrikeBatsmanMC Henriques                   1.000000e+00       -6.920053e-02
StrikeBatsmanMC Juneja                      2.000000e-01       -3.572081e-01
StrikeBatsmanMD Mishra                      1.023256e+00       -1.762082e-01
StrikeBatsmanMDKJ Perera                    1.205882e+00       -4.652002e-02
StrikeBatsmanMEK Hussey                     1.051661e+00       -1.129919e-01
StrikeBatsmanMF Maharoof                    8.571429e-01        6.818609e-02
StrikeBatsmanMG Johnson                     7.202797e-01       -3.551234e-01
StrikeBatsmanMisbah-ul-Haq                  1.666667e-01        6.777262e-02
StrikeBatsmanMJ Clarke                      9.797980e-01       -2.670628e-01
StrikeBatsmanMJ Lumb                        1.249383e+00        7.522342e-02
StrikeBatsmanMK Pandey                      9.130435e-01       -1.738793e-01
StrikeBatsmanMK Tiwary                      7.272727e-01       -1.935917e-01
StrikeBatsmanML Hayden                      1.283654e+00       -1.048385e-02
StrikeBatsmanMM Patel                       1.199678e+00       -3.129999e-01
StrikeBatsmanMM Sharma                      1.165877e+00       -1.159027e+01
StrikeBatsmanMN Samuels                     8.926554e-01       -3.607072e-01
StrikeBatsmanMN van Wyk                     9.954128e-01       -7.353408e-02
StrikeBatsmanMohammad Ashraful              9.007092e-01       -2.079442e+00
StrikeBatsmanMohammad Asif                  5.714286e-01       -9.808293e-01
StrikeBatsmanMohammad Hafeez                1.079886e+00       -5.596158e-01
StrikeBatsmanMohammed Shami                 3.354626e-05       -1.134980e+00
StrikeBatsmanMR Marsh                       1.183623e+00       -1.502111e-01
StrikeBatsmanMS Bisla                       1.040000e+00       -2.108267e-01
StrikeBatsmanMS Dhoni                       7.500000e-01        3.353556e-02
StrikeBatsmanMS Gony                        2.500000e-01       -2.329556e-02
StrikeBatsmanMS Wade                        5.000000e-01       -6.931472e-01
StrikeBatsmanMV Boucher                     1.407621e+00       -7.277423e-02
StrikeBatsmanN Saini                        3.354626e-05       -3.091883e-01
StrikeBatsmanND Doshi                       3.076923e-01       -1.159027e+01
StrikeBatsmanNJ Maddinson                   1.437500e+00       -1.541507e-01
StrikeBatsmanNJ Rimmington                  7.307692e-01       -2.876821e-01
StrikeBatsmanNK Patel                       1.275862e+00       -3.121731e-01
StrikeBatsmanNL McCullum                    9.767442e-01       -1.650798e-01
StrikeBatsmanNLTC Perera                    1.444444e+00       -8.531358e-02
StrikeBatsmanNM Coulter-Nile                1.028090e+00        1.177830e-01
StrikeBatsmanNV Ojha                        1.265734e+00       -1.499444e-01
StrikeBatsmanOA Shah                        1.117925e+00       -6.503247e-02
StrikeBatsmanP Awana                        7.666667e-01       -1.317301e+00
StrikeBatsmanP Dogra                        7.500000e-01       -3.922549e-01
StrikeBatsmanP Kumar                        1.000000e+00       -1.784828e-01
StrikeBatsmanP Negi                         8.571429e-01       -1.053605e-01
StrikeBatsmanP Parameswaran                 1.184591e+00       -1.386294e+00
StrikeBatsmanPA Patel                       1.225532e+00       -2.208596e-01
StrikeBatsmanPA Reddy                       8.846154e-01       -2.937983e-01
StrikeBatsmanPankaj Singh                   9.622642e-01       -8.266786e-01
StrikeBatsmanParvez Rasool                  1.111111e+00       -8.754687e-01
StrikeBatsmanPC Valthaty                    1.276730e+00       -1.265627e-01
StrikeBatsmanPD Collingwood                 8.888889e-01       -4.338030e-02
StrikeBatsmanPJ Sangwan                     1.200000e+00       -6.623755e-01
StrikeBatsmanPM Sarvesh Kumar               1.307692e+00       -9.808293e-01
StrikeBatsmanPP Chawla                      1.478261e+00       -2.074320e-01
StrikeBatsmanPP Ojha                        1.047619e+00       -1.460402e+00
StrikeBatsmanPR Shah                        2.000000e+00       -3.406045e-01
StrikeBatsmanPV Tambe                       9.130435e-01       -7.576857e-01
StrikeBatsmanQ de Kock                      8.157895e-01       -1.941560e-01
StrikeBatsmanR Ashwin                       9.210526e-01       -6.157977e-01
StrikeBatsmanR Bhatia                       5.500000e-01       -1.347428e-01
StrikeBatsmanR Bishnoi                      8.166667e-01       -1.764564e-01
StrikeBatsmanR Dhawan                       1.147368e+00       -2.554212e-01
StrikeBatsmanR Dravid                       1.252059e+00       -1.579617e-01
StrikeBatsmanR McLaren                      1.366577e+00       -4.012368e-01
StrikeBatsmanR Ninan                        1.500000e+00       -9.808293e-01
StrikeBatsmanR Rampaul                      7.166667e-01       -3.071002e-01
StrikeBatsmanR Sathish                      1.140468e+00       -1.342087e-01
StrikeBatsmanR Sharma                       9.433962e-01       -4.418328e-01
StrikeBatsmanR Shukla                       1.205729e+00       -9.808293e-01
StrikeBatsmanR Vinay Kumar                  1.500000e+00       -2.164776e-01
StrikeBatsmanRA Jadeja                      9.377990e-01       -9.626720e-02
StrikeBatsmanRE Levi                        9.175258e-01       -1.455076e-01
StrikeBatsmanRE van der Merwe               1.387097e+00       -1.885912e-01
StrikeBatsmanRG Sharma                      1.000000e+00       -5.500556e-02
StrikeBatsmanRJ Harris                      1.092643e+00       -2.440070e-01
StrikeBatsmanRJ Peterson                    7.820513e-01       -2.876821e-01
StrikeBatsmanRJ Quiney                      1.058824e+00       -2.973440e-01
StrikeBatsmanRN ten Doeschate               5.000000e-01       -1.563722e-03
StrikeBatsmanRP Singh                       1.500000e+00       -6.931472e-01
StrikeBatsmanRR Bhatkal                     6.666667e-01       -1.159027e+01
StrikeBatsmanRR Powar                       3.448276e-01       -2.418725e-01
StrikeBatsmanRR Raje                        6.666667e-01       -1.823216e-01
StrikeBatsmanRR Rossouw                     1.052632e+00       -7.841190e-01
StrikeBatsmanRR Sarwan                      1.068627e+00       -3.539315e-01
StrikeBatsmanRS Bopara                      1.238095e+00       -1.630396e-01
StrikeBatsmanRS Gavaskar                    1.220588e+00       -1.673976e+00
StrikeBatsmanRS Sodhi                       5.000000e-01        4.054651e-01
StrikeBatsmanRT Ponting                     1.636364e+00       -6.241543e-01
StrikeBatsmanRV Gomez                       1.224299e+00       -3.459510e-01
StrikeBatsmanRV Uthappa                     1.130435e+00       -1.086976e-01
StrikeBatsmanS Anirudha                     7.500000e-01       -1.335314e-01
StrikeBatsmanS Aravind                      1.074074e+00        1.177830e-01
StrikeBatsmanS Badrinath                    1.331250e+00       -1.406767e-01
StrikeBatsmanS Chanderpaul                  1.271186e+00       -5.753641e-01
StrikeBatsmanS Dhawan                       7.142857e-01       -1.235428e-01
StrikeBatsmanS Kaul                         7.692308e-01       -5.389965e-01
StrikeBatsmanS Ladda                        9.350649e-01       -1.159027e+01
StrikeBatsmanS Nadeem                       1.337079e+00       -1.092055e+00
StrikeBatsmanS Narwal                       1.750000e+00       -4.405999e-02
StrikeBatsmanS Rana                         3.354626e-05       -4.620355e-01
StrikeBatsmanS Randiv                       8.076923e-01       -9.808293e-01
StrikeBatsmanS Sohal                        4.473684e-01       -1.246715e-01
StrikeBatsmanS Sreesanth                    3.333333e-01       -8.043728e-01
StrikeBatsmanS Sriram                       8.235294e-01       -4.912810e-01
StrikeBatsmanS Tyagi                        5.217391e-01       -5.753641e-01
StrikeBatsmanS Vidyut                       1.090909e+00       -3.833615e-02
StrikeBatsmanSA Asnodkar                    3.354626e-05       -1.105974e-01
StrikeBatsmanSA Yadav                       8.034188e-01        6.416194e-02
StrikeBatsmanSachin Baby                    1.055556e+00       -1.134980e+00
StrikeBatsmanSalman Butt                    8.400000e-01       -1.429857e-01
StrikeBatsmanSandeep Sharma                 8.571429e-01       -1.203973e+00
StrikeBatsmanSandeep Sharma (1)             1.252101e+00       -1.159027e+01
StrikeBatsmanSB Bangar                      1.152778e+00       -4.563048e-01
StrikeBatsmanSB Jakati                      1.727679e+00       -3.240497e-01
StrikeBatsmanSB Joshi                       1.299781e+00       -1.268511e+00
StrikeBatsmanSB Styris                      9.295775e-01       -3.103245e-01
StrikeBatsmanSB Wagh                        1.421687e+00       -6.931472e-01
StrikeBatsmanSC Ganguly                     1.833333e+00       -2.688916e-01
StrikeBatsmanSD Chitnis                     1.119048e+00       -2.143508e-01
StrikeBatsmanSE Bond                        8.421053e-01       -9.808293e-01
StrikeBatsmanSE Marsh                       1.333333e+00       -2.204759e-02
StrikeBatsmanShahid Afridi                  1.089109e+00        2.781257e-01
StrikeBatsmanShakib Al Hasan                1.384615e+00       -7.410797e-02
StrikeBatsmanShoaib Ahmed                   9.743590e-01       -2.079442e+00
StrikeBatsmanShoaib Akhtar                  9.375000e-01       -1.673976e+00
StrikeBatsmanShoaib Malik                   3.354626e-05       -2.282587e-01
StrikeBatsmanSJ Srivastava                  5.333333e-01       -2.876821e-01
StrikeBatsmanSK Raina                       9.787234e-01        2.154564e-02
StrikeBatsmanSK Trivedi                     1.547297e+00       -6.608863e-01
StrikeBatsmanSK Warne                       1.260726e+00       -3.884868e-01
StrikeBatsmanSL Malinga                     1.200000e+00       -4.588303e-01
StrikeBatsmanSM Harwood                     1.000000e+00       -7.295148e-01
StrikeBatsmanSM Katich                      1.666667e+00       -5.515857e-02
StrikeBatsmanSM Pollock                     1.333333e+00       -5.083968e-02
StrikeBatsmanSMSM Senanayake                3.354626e-05       -8.183103e-01
StrikeBatsmanSohail Tanvir                  1.077586e+00       -1.381503e-01
StrikeBatsmanSP Fleming                     1.020833e+00       -1.512310e-01
StrikeBatsmanSP Goswami                     1.276316e+00       -3.635668e-01
StrikeBatsmanSP Narine                      1.129870e+00       -3.136576e-01
StrikeBatsmanSPD Smith                      9.939024e-01       -2.548614e-02
StrikeBatsmanSR Tendulkar                   1.333333e+00       -1.550072e-01
StrikeBatsmanSR Watson                      3.571429e-01        5.706750e-02
StrikeBatsmanSS Shaikh                      1.255319e+00       -4.418328e-01
StrikeBatsmanSS Tiwary                      5.714286e-01       -1.603296e-01
StrikeBatsmanST Jayasuriya                  1.032258e+00        1.420983e-02
StrikeBatsmanSTR Binny                      3.354626e-05        2.462687e-02
StrikeBatsmanSunny Gupta                    9.328358e-01       -1.159027e+01
StrikeBatsmanSunny Singh                    1.153846e+00        3.953084e-02
StrikeBatsmanSV Samson                      8.397213e-01       -1.580042e-01
StrikeBatsmanSW Tait                        1.272727e+00       -4.102844e-01
StrikeBatsmanT Henderson                    5.000000e-01       -6.623755e-01
StrikeBatsmanT Kohli                        4.444444e-01       -8.342258e-01
StrikeBatsmanT Taibu                        3.333333e-01       -1.117914e-01
StrikeBatsmanT Thushara                     1.376068e+00       -7.472144e-01
StrikeBatsmanTD Paine                       4.285714e-01       -1.352393e+00
StrikeBatsmanTG Southee                     4.285714e-01       -2.876821e-01
StrikeBatsmanTL Suman                       8.518519e-01       -1.460638e-01
StrikeBatsmanTM Dilshan                     9.807692e-01       -1.912438e-01
StrikeBatsmanTM Srivastava                  8.235294e-01       -6.061358e-01
StrikeBatsmanTR Birt                        1.138462e+00       -4.773140e-02
StrikeBatsmanU Kaul                         5.882353e-01       -1.159027e+01
StrikeBatsmanUA Birla                       1.321918e+00       -1.049822e+00
StrikeBatsmanUBT Chand                      1.058824e+00       -3.519017e-01
StrikeBatsmanUmar Gul                       1.098039e+00        4.314406e-01
StrikeBatsmanUT Yadav                       1.032787e+00       -5.533852e-01
StrikeBatsmanV Kohli                        9.347826e-01       -1.024187e-01
StrikeBatsmanV Pratap Singh                 1.682540e+00       -1.159027e+01
StrikeBatsmanV Sehwag                       3.354626e-05        1.316036e-01
StrikeBatsmanVR Aaron                       1.158416e+00       -9.382696e-01
StrikeBatsmanVRV Singh                      5.882353e-01        1.764195e-12
StrikeBatsmanVS Malik                       1.242105e+00       -1.053605e-01
StrikeBatsmanVS Yeligati                    9.444444e-01       -2.876821e-01
StrikeBatsmanVVS Laxman                     3.354626e-05       -2.478938e-01
StrikeBatsmanVY Mahesh                      4.666667e-01       -9.118364e-01
StrikeBatsmanW Jaffer                       5.555556e-01       -2.721779e-01
StrikeBatsmanWA Mota                        3.354626e-05       -5.930637e-01
StrikeBatsmanWD Parnell                     7.777778e-01       -5.335170e-01
StrikeBatsmanWP Saha                        4.285714e-01       -6.791772e-02
StrikeBatsmanWPUJC Vaas                     6.250000e-01       -1.836924e-01
StrikeBatsmanX Thalaivan Sargunam           1.500000e+00       -8.183103e-01
StrikeBatsmanY Gnaneswara Rao               1.009346e+00       -2.336149e-01
StrikeBatsmanY Nagar                        1.142857e+00       -2.373117e-01
StrikeBatsmanY Venugopal Rao                6.923077e-01       -1.568425e-01
StrikeBatsmanYA Abdulla                     1.000000e+00       -1.159027e+01
StrikeBatsmanYashpal Singh                  1.153846e+00       -6.422271e-01
StrikeBatsmanYK Pathan                      1.000000e+00        6.229885e-02
StrikeBatsmanYounis Khan                    7.560976e-01       -1.134980e+00
StrikeBatsmanYuvraj Singh                   4.000000e-01       -6.979112e-02
StrikeBatsmanYV Takawale                    1.136364e+00       -2.954642e-01
StrikeBatsmanZ Khan                         6.086957e-01       -3.597854e-01

# Predictors Coefficients data frame

                                  unique.glmipl.linear.predictors. glmipl.coefficients
(Intercept)                                           1.873307e-01        2.876821e-01
StrikeBatsmanA Chandila                               1.879048e-02       -8.472979e-01
StrikeBatsmanA Chopra                                -3.364722e-01       -6.214553e-01
StrikeBatsmanA Flintoff                               1.823216e-01       -2.035990e-01
StrikeBatsmanA Kumble                                -2.719337e-01       -6.241543e-01
StrikeBatsmanA Mishra                                 1.297204e-01       -3.502024e-01
StrikeBatsmanA Mithun                                 1.550419e-02       -1.941809e-02
StrikeBatsmanA Mukund                                 1.852634e-01       -4.883528e-01
StrikeBatsmanA Nehra                                  5.732964e-02       -6.314536e-01
StrikeBatsmanA Singh                                  2.267546e-01       -1.897120e+00
StrikeBatsmanA Symonds                                2.149078e-01       -6.684592e-02
StrikeBatsmanA Uniyal                                 2.876821e-01       -8.472979e-01
StrikeBatsmanAA Bilakhia                             -2.876821e-01       -5.309124e-01
StrikeBatsmanAA Chavan                                1.091993e-01       -2.006707e-01
StrikeBatsmanAA Jhunjhunwala                         -7.210329e-02       -2.922798e-01
StrikeBatsmanAA Noffke                               -9.808293e-01       -5.753641e-01
StrikeBatsmanAB Agarkar                               6.682250e-02       -1.754701e-01
StrikeBatsmanAB Barath                                2.771982e-01       -3.112126e-01
StrikeBatsmanAB de Villiers                           1.746902e-01       -1.814388e-04
StrikeBatsmanAB Dinda                                 3.212176e-01       -1.065387e+00
StrikeBatsmanAB McDonald                              3.092277e-01       -1.004705e-01
StrikeBatsmanAbdur Razzak                            -3.704127e-02       -1.159027e+01
StrikeBatsmanAC Blizzard                              1.470053e-01        2.805051e-03
StrikeBatsmanAC Gilchrist                            -8.356508e-02        1.059937e-02
StrikeBatsmanAC Thomas                                2.836932e-01       -2.363888e-01
StrikeBatsmanAC Voges                                 1.686227e-01       -5.202967e-02
StrikeBatsmanAD Mascarenhas                           2.178910e-01       -2.876821e-01
StrikeBatsmanAD Mathews                               2.325235e-01       -1.169717e-01
StrikeBatsmanAD Russell                               1.681369e-01       -6.029223e-02
StrikeBatsmanAG Murtaza                              -5.465437e-01       -6.241543e-01
StrikeBatsmanAG Paunikar                              3.499809e-01       -4.902063e-01
StrikeBatsmanAJ Finch                                 3.447496e-01       -6.289243e-02
StrikeBatsmanAL Menaria                               3.868477e-03       -1.990825e-01
StrikeBatsmanAM Nayar                                -5.406722e-02       -1.524486e-01
StrikeBatsmanAM Rahane                                1.914149e-01       -1.606484e-01
StrikeBatsmanAN Ahmed                                -2.411621e-01       -2.411621e-01
StrikeBatsmanAN Ghosh                                 3.184537e-01       -4.212135e-01
StrikeBatsmanAnirudh Singh                           -1.008047e-01       -3.786539e-01
StrikeBatsmanAnkit Sharma                            -3.732042e-01        3.774033e-02
StrikeBatsmanAP Dole                                  1.958192e-01        1.031842e-01
StrikeBatsmanAP Majumdar                              4.192857e-01       -1.655794e-01
StrikeBatsmanAP Tare                                  1.641392e-01       -3.797149e-02
StrikeBatsmanAR Patel                                 8.937295e-14       -6.554069e-01
StrikeBatsmanAS Rajpoot                               3.018919e-01       -1.386294e+00
StrikeBatsmanAS Raut                                 -3.254224e-01       -1.673184e-01
StrikeBatsmanAS Yadav                                 1.789845e-01       -8.474123e-02
StrikeBatsmanAT Rayudu                               -5.292240e-02       -1.056289e-01
StrikeBatsmanAUK Pathan                               1.352335e-01        1.177830e-01
StrikeBatsmanAzhar Mahmood                            2.368424e-01       -5.599427e-02
StrikeBatsmanB Akhil                                  3.528895e-01        1.771689e-12
StrikeBatsmanB Chipli                                -2.876821e-01       -1.941560e-01
StrikeBatsmanB Kumar                                  1.860798e-01       -5.065612e-01
StrikeBatsmanB Laughlin                               1.308396e-01       -1.098612e+00
StrikeBatsmanB Lee                                    2.982814e-01       -9.237332e-02
StrikeBatsmanB Sumanth                                3.978825e-02       -3.699202e-01
StrikeBatsmanBA Bhatt                                 2.208362e-01       -4.418328e-01
StrikeBatsmanBAW Mendis                               2.326765e-01       -9.808293e-01
StrikeBatsmanBB McCullum                             -2.264248e-02       -1.003514e-01
StrikeBatsmanBB Samantray                             2.029408e-01       -2.129585e-01
StrikeBatsmanBipul Sharma                            -1.686227e-01        8.004271e-02
StrikeBatsmanBJ Haddin                                1.039897e-01        2.047944e-01
StrikeBatsmanBJ Hodge                                -4.054651e-01       -1.087394e-01
StrikeBatsmanBJ Rohrer                                2.197644e-01       -8.598505e-03
StrikeBatsmanBMAJ Mendis                              1.559348e-01       -4.480247e-01
StrikeBatsmanBR Dunk                                  1.742476e-01       -1.598487e-01
StrikeBatsmanC Madan                                  1.630106e-01       -8.855191e-01
StrikeBatsmanC Nanda                                  1.953088e-01       -1.159027e+01
StrikeBatsmanCA Ingram                                8.025003e-02       -5.012562e-01
StrikeBatsmanCA Lynn                                 -3.053816e-01       -2.559334e-01
StrikeBatsmanCA Pujara                                4.953214e-01       -3.080909e-01
StrikeBatsmanCH Gayle                                 5.658078e-01        1.455544e-01
StrikeBatsmanCH Morris                                1.994089e-01       -4.818381e-01
StrikeBatsmanCJ Anderson                              8.701138e-02       -2.783797e-01
StrikeBatsmanCJ Ferguson                             -3.437715e-01       -4.818381e-01
StrikeBatsmanCJ McKay                                 7.462997e-02       -9.162907e-01
StrikeBatsmanCK Kapugedera                           -5.389965e-01       -6.931472e-01
StrikeBatsmanCK Langeveldt                           -6.624939e-02       -4.054651e-01
StrikeBatsmanCL White                                -5.166907e-01       -6.092748e-02
StrikeBatsmanCM Gautam                                2.876821e-01       -1.406287e-01
StrikeBatsmanCRD Fernando                             1.273525e-01        1.784029e-12
StrikeBatsmanD du Preez                              -2.113091e-01       -5.500463e-01
StrikeBatsmanD Kalyankrishna                          7.120445e-02       -1.268511e+00
StrikeBatsmanD Salunkhe                               1.122120e-01        3.077166e-02
StrikeBatsmanDA Miller                                3.603994e-02        1.488277e-01
StrikeBatsmanDA Warner                               -2.177235e-01       -4.077351e-02
StrikeBatsmanDAJ Bracewell                            1.270336e-01        1.730792e-12
StrikeBatsmanDB Das                                   5.942342e-02       -1.579030e-01
StrikeBatsmanDB Ravi Teja                             9.409035e-02       -1.445812e-01
StrikeBatsmanDE Bollinger                             1.856840e-01       -3.786539e-01
StrikeBatsmanDH Yagnik                                1.529393e-01       -8.834917e-02
StrikeBatsmanDJ Bravo                                 3.558682e-01       -8.827321e-02
StrikeBatsmanDJ Harris                               -6.241543e-01       -2.023222e-01
StrikeBatsmanDJ Hussey                               -3.184537e-01       -1.053605e-01
StrikeBatsmanDJ Jacobs                                9.352606e-02       -3.737567e-01
StrikeBatsmanDJ Thornely                             -7.380107e-03       -6.131045e-01
StrikeBatsmanDJG Sammy                                1.297790e-01       -7.087434e-02
StrikeBatsmanDL Vettori                               1.138028e-01       -2.625762e-01
StrikeBatsmanDNT Zoysa                                6.048355e-02       -8.701138e-02
StrikeBatsmanDP Nannes                                2.006707e-01       -1.466337e+00
StrikeBatsmanDP Vijaykumar                           -9.808293e-01       -2.876821e-01
StrikeBatsmanDPMD Jayawardene                         2.656345e-01       -1.134344e-01
StrikeBatsmanDR Martyn                                1.770847e-01       -6.013396e-01
StrikeBatsmanDR Smith                                 1.495317e-01        3.936417e-03
StrikeBatsmanDS Kulkarni                              1.446964e-01       -4.989912e-01
StrikeBatsmanDS Lehmann                               1.789427e-01       -3.417493e-01
StrikeBatsmanDT Christian                             7.191227e-01       -1.562432e-01
StrikeBatsmanDT Patil                                -7.777046e-01       -2.876821e-01
StrikeBatsmanDW Steyn                                 1.364511e-01       -2.950622e-01
StrikeBatsmanEJG Morgan                               2.493459e-01       -1.191021e-01
StrikeBatsmanF du Plessis                             3.161200e-01       -6.285926e-02
StrikeBatsmanFH Edwards                               2.875006e-01       -5.108256e-01
StrikeBatsmanFY Fazal                                 3.930426e-01       -2.599795e-01
StrikeBatsmanG Gambhir                                1.431008e-01       -9.186289e-02
