        #Coefficients sorted in descending order.

            BowlerLPC Silva                  BowlerI Malhotra 
       StrikeBatsmanR Vinay Kumar           StrikeBatsmanRR Rossouw 
                    -2.913641e-01                     -2.924807e-01 
         StrikeBatsmanRJ Peterson        StrikeBatsmanIqbal Abdulla 
                    -2.941599e-01                     -2.953003e-01 
             BowlerM Muralitharan              StrikeBatsmanB Kumar 
                    -2.966971e-01                     -3.000092e-01 
            StrikeBatsmanGC Smith          StrikeBatsmanF Behardien 
                    -3.001822e-01                     -3.010850e-01 
          StrikeBatsmanSC Ganguly            StrikeBatsmanAA Chavan 
                    -3.020901e-01                     -3.022315e-01 
                   BowlerA Kumble                   BowlerR Rampaul 
                    -3.036297e-01                     -3.054048e-01 
                 BowlerA Chandila            StrikeBatsmanDJ Harris 
                    -3.064767e-01                     -3.070559e-01 
     StrikeBatsmanJ Syed Mohammad            StrikeBatsmanJH Kallis 
                    -3.074449e-01                     -3.098101e-01 
           StrikeBatsmanR Bishnoi             StrikeBatsmanRR Powar 
                    -3.124781e-01                     -3.139258e-01 
            StrikeBatsmanHH Gibbs              StrikeBatsmanP Kumar 
                    -3.154992e-01                     -3.170557e-01 
          BowlerMustafizur Rahman                     BowlerA Zampa 
                    -3.177293e-01                     -3.188861e-01 
                   BowlerM Manhas           StrikeBatsmanSD Chitnis 
                    -3.229435e-01                     -3.230987e-01 
          StrikeBatsmanWPUJC Vaas             StrikeBatsmanB Chipli 
                    -3.236025e-01                     -3.240827e-01 
            BowlerSMSM Senanayake                    BowlerDW Steyn 
                    -3.286265e-01                     -3.296460e-01 
       StrikeBatsmanKS Williamson              StrikeBatsmanJM Kemp 
                    -3.299572e-01                     -3.305554e-01 
                BowlerJW Hastings        StrikeBatsmanDP Vijaykumar 
                    -3.309871e-01                     -3.334034e-01 
            StrikeBatsmanVS Malik                    BowlerR Ashwin 
                    -3.345687e-01                     -3.380924e-01 
                 BowlerFH Edwards      StrikeBatsmanNM Coulter-Nile 
                    -3.407870e-01                     -3.414189e-01 
                BowlerDJ Thornely                   BowlerMJ Clarke 
                    -3.426334e-01                     -3.428635e-01 
                 BowlerSL Malinga        StrikeBatsmanKW Richardson 
                    -3.437052e-01                     -3.442834e-01 
           StrikeBatsmanUBT Chand           StrikeBatsmanDL Vettori 
                    -3.445091e-01                     -3.457308e-01 
     StrikeBatsmanJJ van der Wath             StrikeBatsmanPA Reddy 
                    -3.481667e-01                     -3.490296e-01 
            StrikeBatsmanFY Fazal              StrikeBatsmanGB Hogg 
                    -3.513377e-01                     -3.523590e-01 
            StrikeBatsmanRV Gomez         StrikeBatsmanIshan Kishan 
                    -3.528619e-01                     -3.541598e-01 
          StrikeBatsmanVVS Laxman             StrikeBatsmanDW Steyn 
                    -3.543491e-01                     -3.563841e-01 
           StrikeBatsmanRJ Harris              StrikeBatsmanC Munro 
                    -3.569158e-01                     -3.571398e-01 
            StrikeBatsmanDT Patil                   BowlerGH Vihari 
                    -3.582929e-01                     -3.596847e-01 
              BowlerSohail Tanvir            StrikeBatsmanRJ Quiney 
                    -3.636180e-01                     -3.649558e-01 
                  BowlerSP Narine                     BowlerJ Yadav 
                    -3.676469e-01                     -3.677307e-01 
           StrikeBatsmanGR Napier           StrikeBatsmanMG Johnson 
                    -3.679872e-01                     -3.699495e-01 
            StrikeBatsmanL Ronchi     StrikeBatsmanMashrafe Mortaza 
                    -3.706629e-01                     -3.734888e-01 
        StrikeBatsmanNJ Maddinson           StrikeBatsmanMN Samuels 
                    -3.760240e-01                     -3.762363e-01 
            StrikeBatsmanMM Patel            StrikeBatsmanSB Jakati 
                    -3.782529e-01                     -3.782620e-01 
              StrikeBatsmanM Kaif            StrikeBatsmanMC Juneja 
                    -3.795882e-01                     -3.821575e-01 
                BowlerSachin Baby          StrikeBatsmanJDS Neesham 
                    -3.834300e-01                     -3.856720e-01 
         StrikeBatsmanJ Arunkumar      StrikeBatsmanAA Jhunjhunwala 
                    -3.937712e-01                     -3.937849e-01 
           StrikeBatsmanCA Pujara            StrikeBatsmanM Klinger 
                    -3.951903e-01                     -4.023436e-01 
      StrikeBatsmanAD Mascarenhas             StrikeBatsmanMA Starc 
                    -4.048724e-01                     -4.053716e-01 
           StrikeBatsmanR Rampaul            StrikeBatsmanSS Shaikh 
                    -4.062552e-01                     -4.079648e-01 
           StrikeBatsmanDJ Jacobs            StrikeBatsmanSB Styris 
                    -4.095608e-01                     -4.116267e-01 
       StrikeBatsmanParvez Rasool          StrikeBatsmanDS Kulkarni 
                    -4.119287e-01                     -4.141299e-01 
             StrikeBatsmanN Saini             StrikeBatsmanNK Patel 
                    -4.180391e-01                     -4.193655e-01 
            BowlerMohammad Hafeez             StrikeBatsmanR Ashwin 
                    -4.194574e-01                     -4.194774e-01 
            StrikeBatsmanBA Bhatt              StrikeBatsmanPR Shah 
                    -4.198349e-01                     -4.216895e-01 
           StrikeBatsmanAB Barath             StrikeBatsmanVR Aaron 
                    -4.236817e-01                     -4.255622e-01 
             StrikeBatsmanRG More         StrikeBatsmanDE Bollinger 
                    -4.275641e-01                     -4.277006e-01 
            StrikeBatsmanJDP Oram            StrikeBatsmanCA Ingram 
                    -4.284769e-01                     -4.319829e-01 
            StrikeBatsmanR Shukla          StrikeBatsmanCJ Ferguson 
                    -4.369795e-01                     -4.435532e-01 
            StrikeBatsmanW Jaffer             StrikeBatsmanA Mishra 
                    -4.464355e-01                     -4.478779e-01 
           StrikeBatsmanR McLaren      StrikeBatsmanKB Arun Karthik 
                    -4.535762e-01                     -4.539662e-01 
           StrikeBatsmanB Sumanth          StrikeBatsmanBMAJ Mendis 
                    -4.555296e-01                     -4.564604e-01 
           StrikeBatsmanGH Vihari               StrikeBatsmanK Goel 
                    -4.606076e-01                     -4.621031e-01 
          StrikeBatsmanDS Lehmann               StrikeBatsmanZ Khan 
                    -4.677887e-01                     -4.706450e-01 
          StrikeBatsmanSP Goswami        StrikeBatsmanAnirudh Singh 
                    -4.742330e-01                     -4.771884e-01 
                 BowlerSM Harwood           StrikeBatsmanWD Parnell 
                    -4.816268e-01                     -4.937746e-01 
           StrikeBatsmanSP Narine             StrikeBatsmanR Sharma 
                    -4.952896e-01                     -5.001576e-01 
              StrikeBatsmanS Kaul          StrikeBatsmanVS Yeligati 
                    -5.021718e-01                     -5.059218e-01 
                  BowlerAM Rahane           StrikeBatsmanGD McGrath 
                    -5.093621e-01                     -5.115275e-01 
         StrikeBatsmanImran Tahir            StrikeBatsmanCJ Jordan 
                    -5.132927e-01                     -5.150306e-01 
      StrikeBatsmanHarpreet Singh           StrikeBatsmanFH Edwards 
                    -5.156820e-01                     -5.169728e-01 
            StrikeBatsmanI Sharma           StrikeBatsmanSL Malinga 
                    -5.214576e-01                     -5.215060e-01 
           StrikeBatsmanRR Sarwan        StrikeBatsmanCK Langeveldt 
                    -5.215637e-01                     -5.215665e-01 
             StrikeBatsmanP Dogra             StrikeBatsmanSK Warne 
                    -5.243521e-01                     -5.356351e-01 
                  BowlerSS Mundhe             StrikeBatsmanAN Ghosh 
                    -5.407111e-01                     -5.429041e-01 
                   BowlerSA Yadav          StrikeBatsmanAG Paunikar 
                    -5.468345e-01                     -5.469514e-01 
             StrikeBatsmanSW Tait            StrikeBatsmanJE Taylor 
                    -5.497650e-01                     -5.612021e-01 
            StrikeBatsmanA Mukund             StrikeBatsmanS Sriram 
                    -5.661689e-01                     -5.907891e-01 
           StrikeBatsmanSB Bangar              StrikeBatsmanSB Wagh 
                    -6.046530e-01                     -6.047056e-01 
          StrikeBatsmanAG Murtaza              StrikeBatsmanAD Nath 
                    -6.127576e-01                     -6.178108e-01 
         StrikeBatsmanAA Bilakhia             StrikeBatsmanJ Theron 
                    -6.323195e-01                     -6.343941e-01 
             StrikeBatsmanM Rawat            StrikeBatsmanDR Martyn 
                    -6.417403e-01                     -6.420346e-01 
       StrikeBatsmanS Chanderpaul       StrikeBatsmanJaskaran Singh 
                    -6.481526e-01                     -6.495401e-01 
          StrikeBatsmanRT Ponting      StrikeBatsmanKaranveer Singh 
                    -6.629580e-01                     -6.645977e-01 
             StrikeBatsmanS Tyagi              StrikeBatsmanWA Mota 
                    -6.655955e-01                     -6.657020e-01 
             StrikeBatsmanNS Naik             StrikeBatsmanL Balaji 
                    -6.787283e-01                     -6.801466e-01 
     StrikeBatsmanMohammad Hafeez           StrikeBatsmanPJ Sangwan 
                    -6.804353e-01                     -7.022642e-01 
       StrikeBatsmanYashpal Singh              StrikeBatsmanMS Wade 
                    -7.032501e-01                     -7.063647e-01 
         StrikeBatsmanDJ Thornely       StrikeBatsmanSandeep Sharma 
                    -7.176693e-01                     -7.225330e-01 
            StrikeBatsmanA Chopra             StrikeBatsmanRP Singh 
                    -7.234791e-01                     -7.278220e-01 
          StrikeBatsmanD du Preez        StrikeBatsmanTM Srivastava 
                    -7.307491e-01                     -7.323637e-01 
             StrikeBatsmanA Nehra             StrikeBatsmanIR Jaggi 
                    -7.340694e-01                     -7.347320e-01 
            StrikeBatsmanA Kumble          StrikeBatsmanT Henderson 
                    -7.438001e-01                     -7.499096e-01 
       StrikeBatsmanCK Kapugedera           StrikeBatsmanSK Trivedi 
                    -7.548513e-01                     -7.649381e-01 
      StrikeBatsmanM Muralitharan               BowlerLA Carseldine 
                    -7.698641e-01                     -7.709438e-01 
           StrikeBatsmanYS Chahal            StrikeBatsmanAA Noffke 
                    -7.814943e-01                     -7.862629e-01 
          StrikeBatsmanT Thushara            StrikeBatsmanJJ Bumrah 
                    -7.926782e-01                     -7.983368e-01 
             StrikeBatsmanM Ntini      StrikeBatsmanSMSM Senanayake 
                    -8.010624e-01                     -8.183963e-01 
          StrikeBatsmanSM Harwood          StrikeBatsmanS Sreesanth 
                    -8.272866e-01                     -8.629743e-01 
StrikeBatsmanX Thalaivan Sargunam             StrikeBatsmanS Randiv 
                    -8.630176e-01                     -8.634851e-01 
         StrikeBatsmanKamran Khan        StrikeBatsmanAnureet Singh 
                    -8.808813e-01                     -8.814484e-01 
             StrikeBatsmanJ Yadav              StrikeBatsmanSE Bond 
                    -8.940470e-01                     -9.214096e-01 
           StrikeBatsmanVY Mahesh         StrikeBatsmanPankaj Singh 
                    -9.234352e-01                     -9.407457e-01 
             StrikeBatsmanC Madan           StrikeBatsmanA Chandila 
                    -9.442581e-01                     -9.511464e-01 
             StrikeBatsmanS Gopal           StrikeBatsmanBAW Mendis 
                    -9.696896e-01                     -9.781736e-01 
       StrikeBatsmanMohammad Asif             StrikeBatsmanCJ McKay 
                    -9.787364e-01                     -9.812145e-01 
             StrikeBatsmanT Kohli           StrikeBatsmanM de Lange 
                    -9.859984e-01                     -9.891026e-01 
             StrikeBatsmanR Ninan             StrikeBatsmanUA Birla 
                    -9.900283e-01                     -9.978116e-01 
    StrikeBatsmanPM Sarvesh Kumar             StrikeBatsmanA Uniyal 
                    -1.026551e+00                     -1.038839e+00 
      StrikeBatsmanMohammed Shami           StrikeBatsmanB Laughlin 
                    -1.048124e+00                     -1.054822e+00 
       StrikeBatsmanPSP Handscomb           StrikeBatsmanKP Appanna 
                    -1.055973e+00                     -1.076272e+00 
            StrikeBatsmanAB Dinda                      BowlerN Rana 
                    -1.076736e+00                     -1.083517e+00 
            StrikeBatsmanPV Tambe             StrikeBatsmanS Nadeem 
                    -1.102070e+00                     -1.193478e+00 
         StrikeBatsmanYounis Khan           StrikeBatsmanJD Unadkat 
                    -1.221918e+00                     -1.225170e+00 
               StrikeBatsmanH Das              StrikeBatsmanPP Ojha 
                    -1.297271e+00                     -1.338693e+00 
            StrikeBatsmanTD Paine             StrikeBatsmanSB Joshi 
                    -1.356996e+00                     -1.375478e+00 
             StrikeBatsmanP Awana        StrikeBatsmanDJ Muthuswami 
                    -1.377939e+00                     -1.467560e+00 
        StrikeBatsmanBE Hendricks           StrikeBatsmanAS Rajpoot 
                    -1.475165e+00                     -1.487603e+00 
           StrikeBatsmanDP Nannes      StrikeBatsmanD Kalyankrishna 
                    -1.493678e+00                     -1.500410e+00 
      StrikeBatsmanP Parameswaran          StrikeBatsmanRS Gavaskar 
                    -1.625567e+00                     -1.635898e+00 
       StrikeBatsmanShoaib Akhtar              StrikeBatsmanA Singh 
                    -1.662250e+00                     -1.994175e+00 
        StrikeBatsmanShoaib Ahmed    StrikeBatsmanMohammad Ashraful 
                    -2.135114e+00                     -2.141074e+00 
           StrikeBatsmanS Kaushik         StrikeBatsmanAbdur Razzak 
                    -1.142434e+01                     -1.147685e+01 
      StrikeBatsmanV Pratap Singh            StrikeBatsmanIC Pandey 
                    -1.151785e+01                     -1.156708e+01 
          StrikeBatsmanPJ Cummins           StrikeBatsmanRR Bhatkal 
                    -1.162888e+01                     -1.162918e+01 
             StrikeBatsmanC Nanda              StrikeBatsmanA Zampa 
                    -1.163051e+01                     -1.165929e+01 
             StrikeBatsmanS Ladda          StrikeBatsmanSunny Gupta 
                    -1.165962e+01                     -1.166659e+01 
            StrikeBatsmanL Ablish             StrikeBatsmanND Doshi 
                    -1.166783e+01                     -1.169932e+01 
              StrikeBatsmanU Kaul        StrikeBatsmanSwapnil Singh 
                    -1.170333e+01                     -1.171029e+01 
            StrikeBatsmanM Ashwin                BowlerAC Gilchrist 
                    -1.172397e+01                     -1.175920e+01 
          StrikeBatsmanYA Abdulla   StrikeBatsmanSandeep Sharma (1) 
                    -1.176135e+01                     -1.177904e+01 

#Summary of model 

Call:
glm(formula = RunsScored ~ StrikeBatsman + Bowler + Team + Inning, 
    family = poisson, data = FinalDataFrame)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.5820  -1.5155  -0.2958   0.0431   4.2870  

Coefficients:
                                    Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        5.319e-01  8.175e-02   6.506 7.71e-11 ***
StrikeBatsmanA Chandila           -9.511e-01  5.044e-01  -1.886 0.059313 .  
StrikeBatsmanA Chopra             -7.235e-01  1.517e-01  -4.769 1.86e-06 ***
StrikeBatsmanA Flintoff           -2.591e-01  1.427e-01  -1.816 0.069370 .  
StrikeBatsmanA Kumble             -7.438e-01  1.806e-01  -4.120 3.80e-05 ***
StrikeBatsmanA Mishra             -4.479e-01  8.448e-02  -5.302 1.15e-07 ***
StrikeBatsmanA Mithun             -7.112e-02  1.831e-01  -0.388 0.697758    
StrikeBatsmanA Mukund             -5.662e-01  2.443e-01  -2.317 0.020492 *  
StrikeBatsmanA Nehra              -7.341e-01  1.681e-01  -4.366 1.27e-05 ***
StrikeBatsmanA Singh              -1.994e+00  7.101e-01  -2.808 0.004978 ** 
StrikeBatsmanA Symonds            -1.632e-01  7.011e-02  -2.328 0.019891 *  
StrikeBatsmanA Uniyal             -1.039e+00  5.055e-01  -2.055 0.039875 *  
StrikeBatsmanA Zampa              -1.166e+01  1.727e+02  -0.068 0.946160    
StrikeBatsmanAA Bilakhia          -6.323e-01  1.358e-01  -4.656 3.23e-06 ***
StrikeBatsmanAA Chavan            -3.022e-01  2.962e-01  -1.020 0.307506    
StrikeBatsmanAA Jhunjhunwala      -3.938e-01  9.273e-02  -4.246 2.17e-05 ***
StrikeBatsmanAA Noffke            -7.863e-01  3.402e-01  -2.311 0.020841 *  
StrikeBatsmanAB Agarkar           -2.096e-01  9.796e-02  -2.139 0.032398 *  
StrikeBatsmanAB Barath            -4.237e-01  1.677e-01  -2.527 0.011510 *  
StrikeBatsmanAB de Villiers        1.769e-02  6.476e-02   0.273 0.784728    
StrikeBatsmanAB Dinda             -1.077e+00  2.379e-01  -4.526 6.00e-06 ***
StrikeBatsmanAB McDonald          -1.304e-01  1.100e-01  -1.186 0.235809    
StrikeBatsmanAbdur Razzak         -1.148e+01  1.221e+02  -0.094 0.925104    
StrikeBatsmanAC Blizzard           7.877e-03  1.115e-01   0.071 0.943688    
StrikeBatsmanAC Gilchrist         -7.465e-02  6.577e-02  -1.135 0.256383    
StrikeBatsmanAC Thomas            -2.450e-01  2.332e-01  -1.051 0.293441    
StrikeBatsmanAC Voges             -1.361e-01  9.784e-02  -1.391 0.164317    
StrikeBatsmanAD Mascarenhas       -4.049e-01  1.293e-01  -3.131 0.001739 ** 
StrikeBatsmanAD Mathews           -1.000e-01  7.318e-02  -1.367 0.171752    
StrikeBatsmanAD Nath              -6.178e-01  2.335e-01  -2.645 0.008157 ** 
StrikeBatsmanAD Russell            1.592e-01  7.554e-02   2.108 0.035030 *  
StrikeBatsmanAG Murtaza           -6.128e-01  3.228e-01  -1.898 0.057677 .  
StrikeBatsmanAG Paunikar          -5.470e-01  1.565e-01  -3.494 0.000475 ***
StrikeBatsmanAJ Finch             -1.174e-01  6.758e-02  -1.737 0.082315 .  
StrikeBatsmanAL Menaria           -2.682e-01  8.117e-02  -3.304 0.000953 ***
StrikeBatsmanAM Nayar             -2.107e-01  7.329e-02  -2.876 0.004033 ** 
StrikeBatsmanAM Rahane            -2.005e-01  6.589e-02  -3.043 0.002345 ** 
StrikeBatsmanAN Ahmed             -6.684e-02  1.786e-01  -0.374 0.708244    
StrikeBatsmanAN Ghosh             -5.429e-01  3.834e-01  -1.416 0.156802    
StrikeBatsmanAnirudh Singh        -4.772e-01  1.422e-01  -3.356 0.000789 ***
StrikeBatsmanAnkit Sharma         -2.770e-01  1.506e-01  -1.840 0.065836 .  
StrikeBatsmanAnureet Singh        -8.814e-01  2.441e-01  -3.611 0.000305 ***
StrikeBatsmanAP Dole               1.003e-01  1.831e-01   0.548 0.583948    
StrikeBatsmanAP Majumdar          -1.303e-01  1.256e-01  -1.037 0.299589    
StrikeBatsmanAP Tare              -1.026e-01  8.421e-02  -1.218 0.223093    
StrikeBatsmanAR Patel             -1.820e-01  8.136e-02  -2.236 0.025330 *  
StrikeBatsmanAS Rajpoot           -1.488e+00  7.103e-01  -2.094 0.036226 *  
StrikeBatsmanAS Raut              -2.550e-01  9.601e-02  -2.656 0.007908 ** 
StrikeBatsmanAS Yadav             -1.878e-01  1.566e-01  -1.199 0.230486    
StrikeBatsmanAT Rayudu            -1.042e-01  6.642e-02  -1.568 0.116809    
StrikeBatsmanAUK Pathan           -4.503e-04  1.726e-01  -0.003 0.997918    
StrikeBatsmanAzhar Mahmood        -1.424e-01  8.083e-02  -1.761 0.078223 .  
StrikeBatsmanB Akhil              -2.251e-01  1.373e-01  -1.639 0.101184    
StrikeBatsmanB Chipli             -3.241e-01  8.641e-02  -3.751 0.000176 ***
StrikeBatsmanB Kumar              -3.000e-01  1.019e-01  -2.945 0.003227 ** 
StrikeBatsmanB Laughlin           -1.055e+00  5.042e-01  -2.092 0.036443 *  
StrikeBatsmanB Lee                -1.366e-01  1.096e-01  -1.246 0.212907    
StrikeBatsmanB Sumanth            -4.555e-01  1.806e-01  -2.523 0.011637 *  
StrikeBatsmanBA Bhatt             -4.198e-01  4.133e-01  -1.016 0.309773    
StrikeBatsmanBAW Mendis           -9.782e-01  5.809e-01  -1.684 0.092215 .  
StrikeBatsmanBB McCullum          -1.139e-01  6.573e-02  -1.733 0.083133 .  
StrikeBatsmanBB Samantray         -2.744e-01  1.081e-01  -2.538 0.011147 *  
StrikeBatsmanBB Sran              -2.853e-01  5.065e-01  -0.563 0.573291    
StrikeBatsmanBCJ Cutting           1.612e-01  1.325e-01   1.216 0.223865    
StrikeBatsmanBE Hendricks         -1.475e+00  1.002e+00  -1.472 0.141012    
StrikeBatsmanBipul Sharma          1.054e-01  1.012e-01   1.041 0.297861    
StrikeBatsmanBJ Haddin             6.414e-02  2.458e-01   0.261 0.794149    
StrikeBatsmanBJ Hodge             -1.369e-01  6.812e-02  -2.010 0.044428 *  
StrikeBatsmanBJ Rohrer            -3.215e-02  9.545e-02  -0.337 0.736216    
StrikeBatsmanBMAJ Mendis          -4.565e-01  2.178e-01  -2.096 0.036115 *  
StrikeBatsmanBR Dunk              -1.250e-01  1.707e-01  -0.732 0.464114    
StrikeBatsmanC Madan              -9.443e-01  3.084e-01  -3.062 0.002200 ** 
StrikeBatsmanC Munro              -3.571e-01  1.982e-01  -1.802 0.071613 .  
StrikeBatsmanC Nanda              -1.163e+01  1.727e+02  -0.067 0.946293    
StrikeBatsmanCA Ingram            -4.320e-01  2.274e-01  -1.900 0.057482 .  
StrikeBatsmanCA Lynn              -2.631e-01  1.233e-01  -2.134 0.032868 *  
StrikeBatsmanCA Pujara            -3.952e-01  8.040e-02  -4.915 8.87e-07 ***
StrikeBatsmanCH Gayle              1.514e-02  6.487e-02   0.233 0.815488    
StrikeBatsmanCH Morris             1.658e-01  8.587e-02   1.931 0.053496 .  
StrikeBatsmanCJ Anderson           9.903e-03  8.153e-02   0.121 0.903324    
StrikeBatsmanCJ Ferguson          -4.436e-01  1.199e-01  -3.698 0.000217 ***
StrikeBatsmanCJ Jordan            -5.150e-01  5.820e-01  -0.885 0.376185    
StrikeBatsmanCJ McKay             -9.812e-01  3.593e-01  -2.731 0.006321 ** 
StrikeBatsmanCK Kapugedera        -7.549e-01  2.587e-01  -2.917 0.003530 ** 
StrikeBatsmanCK Langeveldt        -5.216e-01  3.595e-01  -1.451 0.146789    
StrikeBatsmanCL White             -1.584e-01  6.906e-02  -2.294 0.021775 *  
StrikeBatsmanCM Gautam            -2.181e-01  9.933e-02  -2.196 0.028101 *  
StrikeBatsmanCR Brathwaite         4.496e-01  1.271e-01   3.537 0.000404 ***
StrikeBatsmanCRD Fernando         -4.466e-02  5.048e-01  -0.088 0.929503    
StrikeBatsmanD du Preez           -7.307e-01  3.271e-01  -2.234 0.025503 *  
StrikeBatsmanD Kalyankrishna      -1.500e+00  5.812e-01  -2.581 0.009838 ** 
StrikeBatsmanD Salunkhe           -9.577e-02  1.865e-01  -0.514 0.607568    
StrikeBatsmanD Wiese              -8.796e-02  1.089e-01  -0.808 0.419234    
StrikeBatsmanDA Miller            -1.108e-02  6.809e-02  -0.163 0.870747    
StrikeBatsmanDA Warner             1.623e-02  6.294e-02   0.258 0.796512    
StrikeBatsmanDAJ Bracewell        -7.349e-02  2.957e-01  -0.249 0.803710    
StrikeBatsmanDB Das               -1.726e-01  8.523e-02  -2.026 0.042812 *  
StrikeBatsmanDB Ravi Teja         -2.441e-01  8.098e-02  -3.014 0.002579 ** 
StrikeBatsmanDE Bollinger         -4.277e-01  2.277e-01  -1.878 0.060377 .  
StrikeBatsmanDH Yagnik            -1.394e-01  9.980e-02  -1.397 0.162433    
StrikeBatsmanDJ Bravo             -1.556e-01  6.867e-02  -2.266 0.023427 *  
StrikeBatsmanDJ Harris            -3.071e-01  1.143e-01  -2.686 0.007221 ** 
StrikeBatsmanDJ Hooda             -1.007e-01  8.451e-02  -1.191 0.233575    
StrikeBatsmanDJ Hussey            -1.870e-01  6.808e-02  -2.746 0.006027 ** 
StrikeBatsmanDJ Jacobs            -4.096e-01  1.236e-01  -3.315 0.000917 ***
StrikeBatsmanDJ Muthuswami        -1.468e+00  1.002e+00  -1.464 0.143157    
StrikeBatsmanDJ Thornely          -7.177e-01  1.729e-01  -4.151 3.31e-05 ***
StrikeBatsmanDJG Sammy            -1.657e-01  8.408e-02  -1.970 0.048826 *  
StrikeBatsmanDL Vettori           -3.457e-01  1.103e-01  -3.134 0.001723 ** 
StrikeBatsmanDNT Zoysa            -1.632e-01  3.091e-01  -0.528 0.597436    
StrikeBatsmanDP Nannes            -1.494e+00  5.046e-01  -2.960 0.003074 ** 
StrikeBatsmanDP Vijaykumar        -3.334e-01  1.002e+00  -0.333 0.739365    
StrikeBatsmanDPMD Jayawardene     -1.515e-01  6.640e-02  -2.281 0.022532 *  
StrikeBatsmanDR Martyn            -6.420e-01  2.384e-01  -2.693 0.007074 ** 
StrikeBatsmanDR Smith             -6.728e-02  6.614e-02  -1.017 0.308974    
StrikeBatsmanDS Kulkarni          -4.141e-01  1.232e-01  -3.362 0.000775 ***
StrikeBatsmanDS Lehmann           -4.678e-01  2.446e-01  -1.912 0.055849 .  
StrikeBatsmanDT Christian         -2.701e-01  8.269e-02  -3.266 0.001089 ** 
StrikeBatsmanDT Patil             -3.583e-01  2.849e-01  -1.258 0.208525    
StrikeBatsmanDW Steyn             -3.564e-01  9.879e-02  -3.608 0.000309 ***
StrikeBatsmanEJG Morgan           -1.601e-01  7.068e-02  -2.265 0.023503 *  
StrikeBatsmanER Dwivedi            1.717e-01  2.198e-01   0.781 0.434838    
StrikeBatsmanF Behardien          -3.011e-01  2.755e-01  -1.093 0.274520    
StrikeBatsmanF du Plessis         -1.445e-01  6.937e-02  -2.083 0.037255 *  
StrikeBatsmanFH Edwards           -5.170e-01  5.040e-01  -1.026 0.305027    
StrikeBatsmanFY Fazal             -3.513e-01  9.772e-02  -3.596 0.000324 ***
StrikeBatsmanG Gambhir            -1.367e-01  6.449e-02  -2.120 0.033970 *  
StrikeBatsmanGB Hogg              -3.524e-01  2.225e-01  -1.583 0.113337    
StrikeBatsmanGC Smith             -3.002e-01  7.345e-02  -4.087 4.38e-05 ***
StrikeBatsmanGD McGrath           -5.115e-01  5.042e-01  -1.015 0.310306    
StrikeBatsmanGH Vihari            -4.606e-01  8.497e-02  -5.421 5.93e-08 ***
StrikeBatsmanGJ Bailey            -1.579e-01  7.364e-02  -2.144 0.032022 *  
StrikeBatsmanGJ Maxwell            9.980e-02  7.098e-02   1.406 0.159748    
StrikeBatsmanGR Napier            -3.680e-01  2.667e-01  -1.380 0.167581    
StrikeBatsmanGurkeerat Singh      -1.252e-01  8.305e-02  -1.507 0.131756    
StrikeBatsmanH Das                -1.297e+00  7.103e-01  -1.826 0.067806 .  
StrikeBatsmanHarbhajan Singh      -5.264e-03  7.258e-02  -0.073 0.942180    
StrikeBatsmanHarmeet Singh         1.460e-01  2.441e-01   0.598 0.549729    
StrikeBatsmanHarpreet Singh       -5.157e-01  2.329e-01  -2.214 0.026821 *  
StrikeBatsmanHH Gibbs             -3.155e-01  7.090e-02  -4.450 8.58e-06 ***
StrikeBatsmanHH Pandya            -1.538e-01  1.023e-01  -1.504 0.132591    
StrikeBatsmanHM Amla              -6.612e-02  1.030e-01  -0.642 0.521048    
StrikeBatsmanHV Patel             -1.549e-01  1.594e-01  -0.972 0.331069    
StrikeBatsmanI Malhotra            8.717e-02  3.870e-01   0.225 0.821764    
StrikeBatsmanI Sharma             -5.215e-01  1.763e-01  -2.958 0.003098 ** 
StrikeBatsmanIC Pandey            -1.157e+01  1.221e+02  -0.095 0.924517    
StrikeBatsmanIK Pathan            -1.768e-01  6.851e-02  -2.580 0.009874 ** 
StrikeBatsmanImran Tahir          -5.133e-01  2.446e-01  -2.098 0.035892 *  
StrikeBatsmanIqbal Abdulla        -2.953e-01  1.264e-01  -2.335 0.019520 *  
StrikeBatsmanIR Jaggi             -7.347e-01  1.652e-01  -4.448 8.65e-06 ***
StrikeBatsmanIshan Kishan         -3.542e-01  1.693e-01  -2.093 0.036392 *  
StrikeBatsmanJ Arunkumar          -3.938e-01  2.234e-01  -1.762 0.078002 .  
StrikeBatsmanJ Botha              -2.310e-01  8.035e-02  -2.875 0.004037 ** 
StrikeBatsmanJ Suchith             1.164e-01  1.581e-01   0.736 0.461566    
StrikeBatsmanJ Syed Mohammad      -3.074e-01  1.963e-01  -1.566 0.117318    
StrikeBatsmanJ Theron             -6.344e-01  3.224e-01  -1.968 0.049121 *  
StrikeBatsmanJ Yadav              -8.940e-01  4.132e-01  -2.164 0.030487 *  
StrikeBatsmanJA Morkel            -6.742e-02  7.087e-02  -0.951 0.341447    
StrikeBatsmanJaskaran Singh       -6.495e-01  3.594e-01  -1.807 0.070752 .  
StrikeBatsmanJC Buttler           -8.844e-03  8.930e-02  -0.099 0.921105    
StrikeBatsmanJD Ryder             -1.626e-02  7.640e-02  -0.213 0.831521    
StrikeBatsmanJD Unadkat           -1.225e+00  5.808e-01  -2.110 0.034899 *  
